Version 4
SHEET 1 16040 10544
WIRE 4256 6704 3664 6704
WIRE 4480 6704 4480 6608
WIRE 4816 6704 4480 6704
WIRE 4912 6704 4912 6496
WIRE 4912 6704 4896 6704
WIRE 10304 6704 10304 6672
WIRE 10432 6704 10304 6704
WIRE 12832 6704 12832 6368
WIRE 12928 6704 12832 6704
WIRE 12976 6704 12928 6704
WIRE 13520 6704 13488 6704
WIRE 9600 6720 9600 6688
WIRE 10544 6720 10544 6560
WIRE 10544 6720 10496 6720
WIRE 10624 6720 10544 6720
WIRE 10720 6720 10720 6528
WIRE 10720 6720 10704 6720
WIRE 10768 6720 10720 6720
WIRE 11280 6720 11280 6704
WIRE 12928 6720 12928 6704
WIRE 10432 6736 10400 6736
WIRE 10880 6736 10880 6528
WIRE 10880 6736 10832 6736
WIRE 10992 6736 10880 6736
WIRE 11104 6736 11088 6736
WIRE 11136 6736 11136 6096
WIRE 11136 6736 11104 6736
WIRE 11216 6736 11136 6736
WIRE 11248 6736 11216 6736
WIRE 13488 6736 13488 6704
WIRE 13616 6736 13616 6688
WIRE 13616 6736 13488 6736
WIRE 10768 6752 10720 6752
WIRE 11136 6752 11136 6736
WIRE 11344 6752 11312 6752
WIRE 11376 6752 11376 6640
WIRE 11376 6752 11344 6752
WIRE 13552 6752 13552 6720
WIRE 4016 6768 4016 6608
WIRE 4912 6768 4016 6768
WIRE 5008 6768 5008 6528
WIRE 5008 6768 4992 6768
WIRE 7344 6768 7344 6752
WIRE 8976 6768 8976 6672
WIRE 9312 6768 8976 6768
WIRE 9408 6768 9408 6560
WIRE 9408 6768 9392 6768
WIRE 10400 6768 10400 6736
WIRE 10464 6768 10464 6752
WIRE 10720 6768 10720 6752
WIRE 11248 6768 11232 6768
WIRE 7312 6784 7264 6784
WIRE 11040 6784 11040 6736
WIRE 11104 6784 11104 6736
WIRE 11104 6784 11040 6784
WIRE 11728 6784 11728 6736
WIRE 11840 6784 11840 6688
WIRE 11840 6784 11728 6784
WIRE 11952 6784 11952 6736
WIRE 11952 6784 11840 6784
WIRE 12192 6784 12192 6736
WIRE 12304 6784 12304 6672
WIRE 12304 6784 12192 6784
WIRE 12416 6784 12416 6736
WIRE 12416 6784 12304 6784
WIRE 4016 6800 4016 6768
WIRE 4480 6800 4480 6704
WIRE 7408 6800 7376 6800
WIRE 8752 6800 8752 6512
WIRE 8752 6800 7408 6800
WIRE 11232 6800 11232 6768
WIRE 11344 6800 11344 6752
WIRE 11344 6800 11232 6800
WIRE 688 6816 688 6768
WIRE 928 6816 688 6816
WIRE 1152 6816 1152 6768
WIRE 1152 6816 928 6816
WIRE 7312 6816 7280 6816
WIRE 11280 6816 11280 6784
WIRE 8512 6832 8512 6672
WIRE 9408 6832 8512 6832
WIRE 9504 6832 9504 6592
WIRE 9504 6832 9488 6832
WIRE 11136 6832 11136 6816
WIRE 12928 6832 12928 6800
WIRE 928 6848 928 6816
WIRE 7280 6848 7280 6816
WIRE 7408 6848 7408 6800
WIRE 7408 6848 7280 6848
WIRE 3392 6864 3392 6560
WIRE 3392 6864 3360 6864
WIRE 7344 6864 7344 6832
WIRE 8512 6864 8512 6832
WIRE 8976 6864 8976 6768
WIRE 2336 6880 2336 6496
WIRE 3280 6880 2336 6880
WIRE 3296 6880 3280 6880
WIRE 12080 6880 12080 6624
WIRE 12080 6880 11488 6880
WIRE 12304 6880 12304 6784
WIRE 12640 6880 12304 6880
WIRE 12736 6880 12736 6672
WIRE 12736 6880 12720 6880
WIRE 3392 6896 3360 6896
WIRE 3280 6928 3280 6880
WIRE 3392 6928 3392 6896
WIRE 3392 6928 3280 6928
WIRE 4016 6928 4016 6880
WIRE 4256 6928 4016 6928
WIRE 4480 6928 4480 6880
WIRE 4480 6928 4256 6928
WIRE 3328 6944 3328 6912
WIRE 11840 6944 11840 6784
WIRE 12736 6944 11840 6944
WIRE 12832 6944 12832 6704
WIRE 12832 6944 12816 6944
WIRE 4256 6960 4256 6928
WIRE 11840 6976 11840 6944
WIRE 12304 6976 12304 6880
WIRE 8512 6992 8512 6944
WIRE 8752 6992 8512 6992
WIRE 8976 6992 8976 6944
WIRE 8976 6992 8752 6992
WIRE 8752 7024 8752 6992
WIRE 11216 7040 11216 6736
WIRE 11216 7040 11184 7040
WIRE -288 7056 -288 6192
WIRE 3664 7056 3664 6704
WIRE 3664 7056 -288 7056
WIRE 10160 7056 10160 6672
WIRE 11104 7056 10160 7056
WIRE 11120 7056 11104 7056
WIRE 11216 7072 11184 7072
WIRE 11104 7104 11104 7056
WIRE 11216 7104 11216 7072
WIRE 11216 7104 11104 7104
WIRE 11840 7104 11840 7056
WIRE 12080 7104 11840 7104
WIRE 12304 7104 12304 7056
WIRE 12304 7104 12080 7104
WIRE 11152 7120 11152 7088
WIRE 12080 7136 12080 7104
WIRE 7536 7232 7536 6368
WIRE 11488 7232 11488 6880
WIRE 11488 7232 7536 7232
WIRE 1568 7424 352 7424
WIRE 1040 7536 1040 7520
WIRE 1040 7536 816 7536
WIRE 1280 7536 1040 7536
WIRE 4896 7568 3680 7568
WIRE 816 7584 816 7536
WIRE 1280 7584 1280 7536
WIRE 9392 7600 8176 7600
WIRE 4368 7664 4368 7648
WIRE 4368 7664 4144 7664
WIRE 4608 7664 4368 7664
WIRE 4144 7696 4144 7664
WIRE 4608 7696 4608 7664
WIRE -272 7712 -272 7696
WIRE 8864 7712 8864 7696
WIRE 8864 7712 8640 7712
WIRE 9104 7712 8864 7712
WIRE -304 7728 -416 7728
WIRE 1280 7728 1280 7664
WIRE 1696 7728 1280 7728
WIRE 1808 7728 1776 7728
WIRE 5504 7728 5456 7728
WIRE -208 7744 -240 7744
WIRE -80 7744 -208 7744
WIRE 512 7744 480 7744
WIRE 640 7744 592 7744
WIRE 5504 7744 5504 7728
WIRE 12720 7744 11504 7744
WIRE -304 7760 -336 7760
WIRE 5456 7760 5456 7728
WIRE 8640 7760 8640 7712
WIRE 9104 7760 9104 7712
WIRE -336 7792 -336 7760
WIRE -208 7792 -208 7744
WIRE -208 7792 -336 7792
WIRE 816 7792 816 7664
WIRE 1600 7792 816 7792
WIRE 1712 7792 1680 7792
WIRE -272 7808 -272 7776
WIRE 2240 7824 2208 7824
WIRE 2368 7824 2320 7824
WIRE -80 7840 -80 7744
WIRE -80 7840 -160 7840
WIRE 816 7840 816 7792
WIRE 816 7840 704 7840
WIRE 928 7840 816 7840
WIRE 1280 7840 1280 7728
WIRE 1280 7840 1168 7840
WIRE 1392 7840 1280 7840
WIRE 1936 7840 1904 7840
WIRE 2064 7840 2016 7840
WIRE 3840 7840 3808 7840
WIRE 3968 7840 3920 7840
WIRE 4608 7840 4608 7776
WIRE 5024 7840 4608 7840
WIRE 5136 7840 5104 7840
WIRE 12192 7840 12192 7824
WIRE 12192 7840 11968 7840
WIRE 12432 7840 12192 7840
WIRE -80 7872 -80 7840
WIRE 704 7872 704 7840
WIRE 928 7872 928 7840
WIRE 1168 7872 1168 7840
WIRE 1392 7872 1392 7840
WIRE 11968 7872 11968 7840
WIRE 12432 7872 12432 7840
WIRE 7552 7888 7552 7872
WIRE 4144 7904 4144 7776
WIRE 4928 7904 4144 7904
WIRE 5040 7904 5008 7904
WIRE 7520 7904 7408 7904
WIRE 9104 7904 9104 7840
WIRE 9520 7904 9104 7904
WIRE 9632 7904 9600 7904
WIRE 13328 7904 13280 7904
WIRE 5264 7920 5232 7920
WIRE 5392 7920 5344 7920
WIRE 5504 7920 5504 7824
WIRE 5536 7920 5504 7920
WIRE 5664 7920 5616 7920
WIRE 7616 7920 7584 7920
WIRE 7744 7920 7616 7920
WIRE 8336 7920 8304 7920
WIRE 8464 7920 8416 7920
WIRE 13328 7920 13328 7904
WIRE 7520 7936 7488 7936
WIRE 13280 7936 13280 7904
WIRE 1280 7952 1280 7840
WIRE 4144 7952 4144 7904
WIRE 4144 7952 4032 7952
WIRE 4256 7952 4144 7952
WIRE 4608 7952 4608 7840
WIRE 4608 7952 4496 7952
WIRE 4720 7952 4608 7952
WIRE 160 7968 160 7952
WIRE 816 7968 816 7840
WIRE 7488 7968 7488 7936
WIRE 7616 7968 7616 7920
WIRE 7616 7968 7488 7968
WIRE 8640 7968 8640 7840
WIRE 9424 7968 8640 7968
WIRE 9536 7968 9504 7968
WIRE -80 7984 -80 7952
WIRE 128 7984 -80 7984
WIRE 640 7984 640 7744
WIRE 704 7984 704 7936
WIRE 704 7984 640 7984
WIRE 928 7984 928 7936
WIRE 1056 7984 928 7984
WIRE 1168 7984 1168 7936
WIRE 1168 7984 1056 7984
WIRE 1392 7984 1392 7936
WIRE 1568 7984 1568 7424
WIRE 1568 7984 1392 7984
WIRE 4032 7984 4032 7952
WIRE 4256 7984 4256 7952
WIRE 4496 7984 4496 7952
WIRE 4720 7984 4720 7952
WIRE 7552 7984 7552 7952
WIRE -80 8000 -80 7984
WIRE 224 8000 192 8000
WIRE 352 8000 352 7424
WIRE 352 8000 224 8000
WIRE 384 8000 352 8000
WIRE 480 8000 480 7744
WIRE 480 8000 464 8000
WIRE 528 8000 480 8000
WIRE 3056 8000 3024 8000
WIRE 3184 8000 3136 8000
WIRE 10064 8000 10032 8000
WIRE 10192 8000 10144 8000
WIRE 128 8016 96 8016
WIRE 640 8016 640 7984
WIRE 640 8016 592 8016
WIRE 2208 8016 2208 7824
WIRE 2256 8016 2208 8016
WIRE 7744 8016 7744 7920
WIRE 7744 8016 7664 8016
WIRE 8640 8016 8640 7968
WIRE 8640 8016 8528 8016
WIRE 8752 8016 8640 8016
WIRE 9104 8016 9104 7904
WIRE 9104 8016 8992 8016
WIRE 9216 8016 9104 8016
WIRE 9760 8016 9728 8016
WIRE 9888 8016 9840 8016
WIRE 11664 8016 11632 8016
WIRE 11792 8016 11744 8016
WIRE 12432 8016 12432 7952
WIRE 12848 8016 12432 8016
WIRE 12960 8016 12928 8016
WIRE 528 8032 480 8032
WIRE 704 8032 704 7984
WIRE 928 8032 928 7984
WIRE 1168 8032 1168 7984
WIRE 1392 8032 1392 7984
WIRE 1712 8032 1712 7792
WIRE 1904 8032 1904 7840
WIRE 1904 8032 1712 8032
WIRE 1952 8032 1904 8032
WIRE 2368 8032 2368 7824
WIRE 2368 8032 2320 8032
WIRE 2496 8032 2368 8032
WIRE 2608 8032 2576 8032
WIRE 2736 8032 2608 8032
WIRE 2848 8032 2816 8032
WIRE 96 8048 96 8016
WIRE 224 8048 224 8000
WIRE 224 8048 96 8048
WIRE 480 8048 480 8032
WIRE 2064 8048 2064 7840
WIRE 2064 8048 2016 8048
WIRE 2128 8048 2064 8048
WIRE 2256 8048 2208 8048
WIRE 7744 8048 7744 8016
WIRE 8528 8048 8528 8016
WIRE 8752 8048 8752 8016
WIRE 8992 8048 8992 8016
WIRE 9216 8048 9216 8016
WIRE 160 8064 160 8032
WIRE 1808 8064 1808 7728
WIRE 1904 8064 1808 8064
WIRE 1952 8064 1904 8064
WIRE 4608 8064 4608 7952
WIRE 1904 8080 1904 8064
WIRE 4144 8080 4144 7952
WIRE 11968 8080 11968 7952
WIRE 12752 8080 11968 8080
WIRE 12864 8080 12832 8080
WIRE 3968 8096 3968 7840
WIRE 4032 8096 4032 8048
WIRE 4032 8096 3968 8096
WIRE 4256 8096 4256 8048
WIRE 4384 8096 4256 8096
WIRE 4496 8096 4496 8048
WIRE 4496 8096 4384 8096
WIRE 4720 8096 4720 8048
WIRE 4896 8096 4896 7568
WIRE 4896 8096 4720 8096
WIRE 13088 8096 13056 8096
WIRE 13216 8096 13168 8096
WIRE 13328 8096 13328 8000
WIRE 13360 8096 13328 8096
WIRE 13488 8096 13440 8096
WIRE 3680 8112 3680 7568
WIRE 3712 8112 3680 8112
WIRE 3808 8112 3808 7840
WIRE 3808 8112 3792 8112
WIRE 3856 8112 3808 8112
WIRE -80 8128 -80 8080
WIRE 3968 8128 3968 8096
WIRE 3968 8128 3920 8128
WIRE 5504 8128 5504 7920
WIRE 5552 8128 5504 8128
WIRE 5856 8128 5856 8112
WIRE 9104 8128 9104 8016
WIRE 11968 8128 11968 8080
WIRE 11968 8128 11856 8128
WIRE 12080 8128 11968 8128
WIRE 12432 8128 12432 8016
WIRE 12432 8128 12320 8128
WIRE 12544 8128 12432 8128
WIRE 704 8144 704 8096
WIRE 816 8144 816 8048
WIRE 816 8144 704 8144
WIRE 928 8144 928 8096
WIRE 928 8144 816 8144
WIRE 1168 8144 1168 8096
WIRE 1280 8144 1280 8032
WIRE 1280 8144 1168 8144
WIRE 1392 8144 1392 8096
WIRE 1392 8144 1280 8144
WIRE 2496 8144 2464 8144
WIRE 2608 8144 2608 8032
WIRE 2608 8144 2576 8144
WIRE 3856 8144 3808 8144
WIRE 4032 8144 4032 8096
WIRE 4256 8144 4256 8096
WIRE 4496 8144 4496 8096
WIRE 4720 8144 4720 8096
WIRE 5040 8144 5040 7904
WIRE 5232 8144 5232 7920
WIRE 5232 8144 5040 8144
WIRE 5280 8144 5232 8144
WIRE 5664 8144 5664 7920
WIRE 5664 8144 5616 8144
WIRE 5712 8144 5664 8144
WIRE 5824 8144 5792 8144
WIRE 7984 8144 7984 8128
WIRE 8640 8144 8640 8016
WIRE 2768 8160 2768 8144
WIRE 3312 8160 3312 7584
WIRE 3808 8160 3808 8144
WIRE 5392 8160 5392 7920
WIRE 5392 8160 5344 8160
WIRE 5424 8160 5392 8160
WIRE 5552 8160 5504 8160
WIRE 5920 8160 5888 8160
WIRE 6016 8160 5920 8160
WIRE 7744 8160 7744 8128
WIRE 7952 8160 7744 8160
WIRE 8464 8160 8464 7920
WIRE 8528 8160 8528 8112
WIRE 8528 8160 8464 8160
WIRE 8752 8160 8752 8112
WIRE 8880 8160 8752 8160
WIRE 8992 8160 8992 8112
WIRE 8992 8160 8880 8160
WIRE 9216 8160 9216 8112
WIRE 9392 8160 9392 7600
WIRE 9392 8160 9216 8160
WIRE 11856 8160 11856 8128
WIRE 12080 8160 12080 8128
WIRE 12320 8160 12320 8128
WIRE 12544 8160 12544 8128
WIRE 2608 8176 2608 8144
WIRE 2736 8176 2608 8176
WIRE 5136 8176 5136 7840
WIRE 5232 8176 5136 8176
WIRE 5280 8176 5232 8176
WIRE 5824 8176 5792 8176
WIRE 7744 8176 7744 8160
WIRE 8048 8176 8016 8176
WIRE 8176 8176 8176 7600
WIRE 8176 8176 8048 8176
WIRE 8208 8176 8176 8176
WIRE 8304 8176 8304 7920
WIRE 8304 8176 8288 8176
WIRE 8352 8176 8304 8176
WIRE 10880 8176 10848 8176
WIRE 11008 8176 10960 8176
WIRE 1904 8192 1904 8160
WIRE 2848 8192 2848 8032
WIRE 2848 8192 2800 8192
WIRE 2928 8192 2848 8192
WIRE 3024 8192 3024 8000
WIRE 3024 8192 3008 8192
WIRE 3072 8192 3024 8192
WIRE 3584 8192 3584 8176
WIRE 5232 8192 5232 8176
WIRE 7952 8192 7920 8192
WIRE 8464 8192 8464 8160
WIRE 8464 8192 8416 8192
WIRE 10032 8192 10032 8000
WIRE 10080 8192 10032 8192
WIRE 2736 8208 2704 8208
WIRE 3184 8208 3184 8000
WIRE 3184 8208 3136 8208
WIRE 3296 8208 3184 8208
WIRE 3408 8208 3392 8208
WIRE 3440 8208 3440 7568
WIRE 3440 8208 3408 8208
WIRE 3520 8208 3440 8208
WIRE 3552 8208 3520 8208
WIRE 5792 8208 5792 8176
WIRE 5920 8208 5920 8160
WIRE 5920 8208 5792 8208
WIRE 8352 8208 8304 8208
WIRE 8528 8208 8528 8160
WIRE 8752 8208 8752 8160
WIRE 8992 8208 8992 8160
WIRE 9216 8208 9216 8160
WIRE 9536 8208 9536 7968
WIRE 9728 8208 9728 8016
WIRE 9728 8208 9536 8208
WIRE 9776 8208 9728 8208
WIRE 10192 8208 10192 8000
WIRE 10192 8208 10144 8208
WIRE 10320 8208 10192 8208
WIRE 10432 8208 10400 8208
WIRE 10560 8208 10432 8208
WIRE 10672 8208 10640 8208
WIRE 3072 8224 3024 8224
WIRE 3440 8224 3440 8208
WIRE 3648 8224 3616 8224
WIRE 3680 8224 3680 8112
WIRE 3680 8224 3648 8224
WIRE 5856 8224 5856 8192
WIRE 7920 8224 7920 8192
WIRE 8048 8224 8048 8176
WIRE 8048 8224 7920 8224
WIRE 8304 8224 8304 8208
WIRE 9888 8224 9888 8016
WIRE 9888 8224 9840 8224
WIRE 9952 8224 9888 8224
WIRE 10080 8224 10032 8224
WIRE -352 8240 -352 8224
WIRE 1280 8240 1280 8144
WIRE 1616 8240 1280 8240
WIRE 1712 8240 1712 8032
WIRE 1712 8240 1696 8240
WIRE 2704 8240 2704 8208
WIRE 2768 8240 2768 8224
WIRE 3024 8240 3024 8224
WIRE 3552 8240 3536 8240
WIRE 7984 8240 7984 8208
WIRE 9632 8240 9632 7904
WIRE 9728 8240 9632 8240
WIRE 9776 8240 9728 8240
WIRE 12432 8240 12432 8128
WIRE -384 8256 -432 8256
WIRE 3344 8256 3344 8208
WIRE 3408 8256 3408 8208
WIRE 3408 8256 3344 8256
WIRE 4032 8256 4032 8208
WIRE 4144 8256 4144 8160
WIRE 4144 8256 4032 8256
WIRE 4256 8256 4256 8208
WIRE 4256 8256 4144 8256
WIRE 4496 8256 4496 8208
WIRE 4608 8256 4608 8144
WIRE 4608 8256 4496 8256
WIRE 4720 8256 4720 8208
WIRE 4720 8256 4608 8256
WIRE 9728 8256 9728 8240
WIRE 11968 8256 11968 8128
WIRE -288 8272 -320 8272
WIRE 1056 8272 1056 7984
WIRE 1056 8272 -288 8272
WIRE 3536 8272 3536 8240
WIRE 3648 8272 3648 8224
WIRE 3648 8272 3536 8272
WIRE 11792 8272 11792 8016
WIRE 11856 8272 11856 8224
WIRE 11856 8272 11792 8272
WIRE 12080 8272 12080 8224
WIRE 12208 8272 12080 8272
WIRE 12320 8272 12320 8224
WIRE 12320 8272 12208 8272
WIRE 12544 8272 12544 8224
WIRE 12720 8272 12720 7744
WIRE 12720 8272 12544 8272
WIRE -384 8288 -416 8288
WIRE 3584 8288 3584 8256
WIRE 11504 8288 11504 7744
WIRE 11536 8288 11504 8288
WIRE 11632 8288 11632 8016
WIRE 11632 8288 11616 8288
WIRE 11680 8288 11632 8288
WIRE 816 8304 816 8144
WIRE 1712 8304 816 8304
WIRE 1808 8304 1808 8064
WIRE 1808 8304 1792 8304
WIRE 3440 8304 3440 8288
WIRE 5232 8304 5232 8272
WIRE 7744 8304 7744 8256
WIRE 11792 8304 11792 8272
WIRE 11792 8304 11744 8304
WIRE 13328 8304 13328 8096
WIRE 13376 8304 13328 8304
WIRE 13680 8304 13680 8288
WIRE -416 8320 -416 8288
WIRE -288 8320 -288 8272
WIRE -288 8320 -416 8320
WIRE 8528 8320 8528 8272
WIRE 8640 8320 8640 8224
WIRE 8640 8320 8528 8320
WIRE 8752 8320 8752 8272
WIRE 8752 8320 8640 8320
WIRE 8992 8320 8992 8272
WIRE 9104 8320 9104 8208
WIRE 9104 8320 8992 8320
WIRE 9216 8320 9216 8272
WIRE 9216 8320 9104 8320
WIRE 10320 8320 10288 8320
WIRE 10432 8320 10432 8208
WIRE 10432 8320 10400 8320
WIRE 11680 8320 11632 8320
WIRE 11856 8320 11856 8272
WIRE 12080 8320 12080 8272
WIRE 12320 8320 12320 8272
WIRE 12544 8320 12544 8272
WIRE 12864 8320 12864 8080
WIRE 13056 8320 13056 8096
WIRE 13056 8320 12864 8320
WIRE 13104 8320 13056 8320
WIRE 13488 8320 13488 8096
WIRE 13488 8320 13440 8320
WIRE 13536 8320 13488 8320
WIRE 13648 8320 13616 8320
WIRE -352 8336 -352 8304
WIRE 816 8336 816 8304
WIRE 1280 8336 1280 8240
WIRE 10592 8336 10592 8320
WIRE 11136 8336 11136 7760
WIRE 11632 8336 11632 8320
WIRE 13216 8336 13216 8096
WIRE 13216 8336 13168 8336
WIRE 13248 8336 13216 8336
WIRE 13376 8336 13328 8336
WIRE 13744 8336 13712 8336
WIRE 13840 8336 13744 8336
WIRE 4384 8352 4384 8096
WIRE 4384 8352 3792 8352
WIRE 4608 8352 4608 8256
WIRE 4944 8352 4608 8352
WIRE 5040 8352 5040 8144
WIRE 5040 8352 5024 8352
WIRE 10432 8352 10432 8320
WIRE 10560 8352 10432 8352
WIRE 12960 8352 12960 8016
WIRE 13056 8352 12960 8352
WIRE 13104 8352 13056 8352
WIRE 13648 8352 13616 8352
WIRE 9728 8368 9728 8336
WIRE 10672 8368 10672 8208
WIRE 10672 8368 10624 8368
WIRE 10752 8368 10672 8368
WIRE 10848 8368 10848 8176
WIRE 10848 8368 10832 8368
WIRE 10896 8368 10848 8368
WIRE 11408 8368 11408 8352
WIRE 13056 8368 13056 8352
WIRE 10560 8384 10528 8384
WIRE 11008 8384 11008 8176
WIRE 11008 8384 10960 8384
WIRE 11120 8384 11008 8384
WIRE 11232 8384 11216 8384
WIRE 11264 8384 11264 7744
WIRE 11264 8384 11232 8384
WIRE 11344 8384 11264 8384
WIRE 11376 8384 11344 8384
WIRE 13616 8384 13616 8352
WIRE 13744 8384 13744 8336
WIRE 13744 8384 13616 8384
WIRE 10896 8400 10848 8400
WIRE 11264 8400 11264 8384
WIRE 11472 8400 11440 8400
WIRE 11504 8400 11504 8288
WIRE 11504 8400 11472 8400
WIRE 13680 8400 13680 8368
WIRE 4144 8416 4144 8256
WIRE 5040 8416 4144 8416
WIRE 5136 8416 5136 8176
WIRE 5136 8416 5120 8416
WIRE 7472 8416 7472 8400
WIRE 9104 8416 9104 8320
WIRE 9440 8416 9104 8416
WIRE 9536 8416 9536 8208
WIRE 9536 8416 9520 8416
WIRE 10528 8416 10528 8384
WIRE 10592 8416 10592 8400
WIRE 10848 8416 10848 8400
WIRE 11376 8416 11360 8416
WIRE 7440 8432 7392 8432
WIRE 11168 8432 11168 8384
WIRE 11232 8432 11232 8384
WIRE 11232 8432 11168 8432
WIRE 11856 8432 11856 8384
WIRE 11968 8432 11968 8336
WIRE 11968 8432 11856 8432
WIRE 12080 8432 12080 8384
WIRE 12080 8432 11968 8432
WIRE 12320 8432 12320 8384
WIRE 12432 8432 12432 8320
WIRE 12432 8432 12320 8432
WIRE 12544 8432 12544 8384
WIRE 12544 8432 12432 8432
WIRE 4144 8448 4144 8416
WIRE 4608 8448 4608 8352
WIRE 7536 8448 7504 8448
WIRE 8880 8448 8880 8160
WIRE 8880 8448 7536 8448
WIRE 11360 8448 11360 8416
WIRE 11472 8448 11472 8400
WIRE 11472 8448 11360 8448
WIRE 816 8464 816 8416
WIRE 1056 8464 816 8464
WIRE 1280 8464 1280 8416
WIRE 1280 8464 1056 8464
WIRE 7440 8464 7408 8464
WIRE 11408 8464 11408 8432
WIRE 8640 8480 8640 8320
WIRE 9536 8480 8640 8480
WIRE 9632 8480 9632 8240
WIRE 9632 8480 9616 8480
WIRE 11264 8480 11264 8464
WIRE 13056 8480 13056 8448
WIRE 1056 8496 1056 8464
WIRE 7408 8496 7408 8464
WIRE 7536 8496 7536 8448
WIRE 7536 8496 7408 8496
WIRE 3520 8512 3520 8208
WIRE 3520 8512 3488 8512
WIRE 7472 8512 7472 8480
WIRE 8640 8512 8640 8480
WIRE 9104 8512 9104 8416
WIRE 2464 8528 2464 8144
WIRE 3408 8528 2464 8528
WIRE 3424 8528 3408 8528
WIRE 12208 8528 12208 8272
WIRE 12208 8528 11616 8528
WIRE 12432 8528 12432 8432
WIRE 12768 8528 12432 8528
WIRE 12864 8528 12864 8320
WIRE 12864 8528 12848 8528
WIRE 3520 8544 3488 8544
WIRE 3408 8576 3408 8528
WIRE 3520 8576 3520 8544
WIRE 3520 8576 3408 8576
WIRE 4144 8576 4144 8528
WIRE 4384 8576 4144 8576
WIRE 4608 8576 4608 8528
WIRE 4608 8576 4384 8576
WIRE 3456 8592 3456 8560
WIRE 11968 8592 11968 8432
WIRE 12864 8592 11968 8592
WIRE 12960 8592 12960 8352
WIRE 12960 8592 12944 8592
WIRE 4384 8608 4384 8576
WIRE 11968 8624 11968 8592
WIRE 12432 8624 12432 8528
WIRE 8640 8640 8640 8592
WIRE 8880 8640 8640 8640
WIRE 9104 8640 9104 8592
WIRE 9104 8640 8880 8640
WIRE 8880 8672 8880 8640
WIRE 11344 8688 11344 8384
WIRE 11344 8688 11312 8688
WIRE -160 8704 -160 7840
WIRE 3792 8704 3792 8352
WIRE 3792 8704 -160 8704
WIRE 10288 8704 10288 8320
WIRE 11232 8704 10288 8704
WIRE 11248 8704 11232 8704
WIRE 11344 8720 11312 8720
WIRE 11232 8752 11232 8704
WIRE 11344 8752 11344 8720
WIRE 11344 8752 11232 8752
WIRE 11968 8752 11968 8704
WIRE 12208 8752 11968 8752
WIRE 12432 8752 12432 8704
WIRE 12432 8752 12208 8752
WIRE 11280 8768 11280 8736
WIRE 12208 8784 12208 8752
WIRE 7664 8880 7664 8016
WIRE 11616 8880 11616 8528
WIRE 11616 8880 7664 8880
WIRE 1520 9008 304 9008
WIRE 992 9120 992 9104
WIRE 992 9120 768 9120
WIRE 1232 9120 992 9120
WIRE 4848 9152 3632 9152
WIRE 768 9168 768 9120
WIRE 1232 9168 1232 9120
WIRE 9344 9184 8128 9184
WIRE 4320 9248 4320 9232
WIRE 4320 9248 4096 9248
WIRE 4560 9248 4320 9248
WIRE 4096 9280 4096 9248
WIRE 4560 9280 4560 9248
WIRE -320 9296 -320 9280
WIRE 8816 9296 8816 9280
WIRE 8816 9296 8592 9296
WIRE 9056 9296 8816 9296
WIRE -352 9312 -464 9312
WIRE 1232 9312 1232 9248
WIRE 1648 9312 1232 9312
WIRE 1760 9312 1728 9312
WIRE 5456 9312 5408 9312
WIRE -256 9328 -288 9328
WIRE -128 9328 -256 9328
WIRE 464 9328 432 9328
WIRE 592 9328 544 9328
WIRE 5456 9328 5456 9312
WIRE 12672 9328 11456 9328
WIRE -352 9344 -384 9344
WIRE 5408 9344 5408 9312
WIRE 8592 9344 8592 9296
WIRE 9056 9344 9056 9296
WIRE -384 9376 -384 9344
WIRE -256 9376 -256 9328
WIRE -256 9376 -384 9376
WIRE 768 9376 768 9248
WIRE 1552 9376 768 9376
WIRE 1664 9376 1632 9376
WIRE -320 9392 -320 9360
WIRE 2192 9408 2160 9408
WIRE 2320 9408 2272 9408
WIRE -128 9424 -128 9328
WIRE -128 9424 -208 9424
WIRE 768 9424 768 9376
WIRE 768 9424 656 9424
WIRE 880 9424 768 9424
WIRE 1232 9424 1232 9312
WIRE 1232 9424 1120 9424
WIRE 1344 9424 1232 9424
WIRE 1888 9424 1856 9424
WIRE 2016 9424 1968 9424
WIRE 3792 9424 3760 9424
WIRE 3920 9424 3872 9424
WIRE 4560 9424 4560 9360
WIRE 4976 9424 4560 9424
WIRE 5088 9424 5056 9424
WIRE 12144 9424 12144 9408
WIRE 12144 9424 11920 9424
WIRE 12384 9424 12144 9424
WIRE -128 9456 -128 9424
WIRE 656 9456 656 9424
WIRE 880 9456 880 9424
WIRE 1120 9456 1120 9424
WIRE 1344 9456 1344 9424
WIRE 11920 9456 11920 9424
WIRE 12384 9456 12384 9424
WIRE 7504 9472 7504 9456
WIRE 4096 9488 4096 9360
WIRE 4880 9488 4096 9488
WIRE 4992 9488 4960 9488
WIRE 7472 9488 7360 9488
WIRE 9056 9488 9056 9424
WIRE 9472 9488 9056 9488
WIRE 9584 9488 9552 9488
WIRE 13280 9488 13232 9488
WIRE 5216 9504 5184 9504
WIRE 5344 9504 5296 9504
WIRE 5456 9504 5456 9408
WIRE 5488 9504 5456 9504
WIRE 5616 9504 5568 9504
WIRE 7568 9504 7536 9504
WIRE 7696 9504 7568 9504
WIRE 8288 9504 8256 9504
WIRE 8416 9504 8368 9504
WIRE 13280 9504 13280 9488
WIRE 7472 9520 7440 9520
WIRE 13232 9520 13232 9488
WIRE 1232 9536 1232 9424
