Version 4
SHEET 1 30200 10960
IOPIN 560 -96 In
FLAG 704 176 VSS-
IOPIN 704 176 In
FLAG 1120 192 VSS-
IOPIN 1120 192 In
FLAG 784 -240 VOFFSET
IOPIN 784 -240 In
FLAG 480 16 VOFFSET
IOPIN 480 16 In
FLAG 160 192 vss+
IOPIN 160 192 In
FLAG 160 80 vss-
IOPIN 160 80 In
FLAG 1792 -16 vss+
IOPIN 1792 -16 In
FLAG 1792 -128 vss-
IOPIN 1792 -128 In
FLAG 1792 240 vss+
IOPIN 1792 240 In
FLAG 1792 128 vss-
IOPIN 1792 128 In
FLAG 5376 -2352 0
FLAG 5600 -2368 v1
FLAG 5584 -2208 v2
FLAG 5584 -2064 v3
FLAG 5584 -1872 v4
FLAG 5488 -1664 0
FLAG 5600 -2544 v0
FLAG 9920 1104 vss+
IOPIN 9920 1104 In
FLAG 9920 992 vss-
IOPIN 9920 992 In
FLAG 9392 960 vss+
IOPIN 9392 960 In
FLAG 9392 1056 vss-
IOPIN 9392 1056 In
FLAG 9328 1056 VGND
IOPIN 9328 1056 In
FLAG 9712 992 vss+
IOPIN 9712 992 In
FLAG 9712 1056 vss-
IOPIN 9712 1056 In
FLAG 9632 1056 VGND
IOPIN 9632 1056 In
FLAG 9088 0 T1
IOPIN 9088 0 In
FLAG 9088 96 T2
IOPIN 9088 96 In
FLAG 9088 192 T3
IOPIN 9088 192 In
FLAG 9088 288 T4
IOPIN 9088 288 In
FLAG 9088 384 T5
IOPIN 9088 384 In
FLAG 9088 480 T6
IOPIN 9088 480 In
FLAG 9088 576 T7
IOPIN 9088 576 In
FLAG 9088 672 T8
IOPIN 9088 672 In
FLAG -496 4496 VOUT1
IOPIN -496 4496 In
FLAG 5936 4928 T1
IOPIN 5936 4928 Out
FLAG 400 4816 VGND
IOPIN 400 4816 In
FLAG 976 5264 VGND
IOPIN 976 5264 In
FLAG 1824 4960 VGND
IOPIN 1824 4960 In
FLAG 2624 5008 VGND
IOPIN 2624 5008 In
FLAG 2944 5008 VGND
IOPIN 2944 5008 In
FLAG 3360 5072 VGND
IOPIN 3360 5072 In
FLAG 3728 4928 VGND
IOPIN 3728 4928 In
FLAG 4304 5376 VGND
IOPIN 4304 5376 In
FLAG 5152 5072 VGND
IOPIN 5152 5072 In
FLAG 5376 4528 VGND
IOPIN 5376 4528 In
FLAG 2048 4592 VGND
IOPIN 2048 4592 In
FLAG 4288 4416 VDD
IOPIN 4288 4416 In
FLAG -160 4896 VGND
IOPIN -160 4896 In
FLAG -432 5104 VSS+
IOPIN -432 5104 In
FLAG 80 4832 VSS+
IOPIN 80 4832 In
FLAG 480 4752 VSS+
IOPIN 480 4752 In
FLAG 1904 4784 VSS+
IOPIN 1904 4784 In
FLAG 2208 4768 VSS+
IOPIN 2208 4768 In
FLAG 2688 4912 VSS+
IOPIN 2688 4912 In
FLAG 3024 4944 VSS+
IOPIN 3024 4944 In
FLAG 3808 4864 VSS+
IOPIN 3808 4864 In
FLAG 5232 4896 VSS+
IOPIN 5232 4896 In
FLAG 5504 4880 VSS+
IOPIN 5504 4880 In
FLAG 5776 4992 VSS+
IOPIN 5776 4992 In
FLAG 3376 5360 VSS+
IOPIN 3376 5360 In
FLAG 80 4720 VSS-
IOPIN 80 4720 In
FLAG -432 4992 VSS-
IOPIN -432 4992 In
FLAG 480 4816 VSS-
IOPIN 480 4816 In
FLAG 1904 4848 VSS-
IOPIN 1904 4848 In
FLAG 2688 5008 VSS-
IOPIN 2688 5008 In
FLAG 3024 5008 VSS-
IOPIN 3024 5008 In
FLAG 3504 4944 VSS-
IOPIN 3504 4944 In
FLAG 5232 4960 VSS-
IOPIN 5232 4960 In
FLAG 5504 4944 VSS-
IOPIN 5504 4944 In
FLAG 5776 4880 VSS-
IOPIN 5776 4880 In
FLAG 3504 5056 VSS+
IOPIN 3504 5056 In
FLAG 3376 5264 VSS-
IOPIN 3376 5264 In
FLAG 3808 4928 VSS-
IOPIN 3808 4928 In
FLAG 2208 4832 VSS-
IOPIN 2208 4832 In
FLAG 3232 4352 Wc
IOPIN 3232 4352 In
FLAG -512 5024 ERRORSIG
IOPIN -512 5024 In
FLAG 960 4288 VDD
IOPIN 960 4288 In
FLAG -352 4576 VSS+
IOPIN -352 4576 In
FLAG -352 4464 VSS-
IOPIN -352 4464 In
FLAG -544 6080 VOUT2
IOPIN -544 6080 In
FLAG 5888 6512 T2
IOPIN 5888 6512 Out
FLAG 352 6400 VGND
IOPIN 352 6400 In
FLAG 928 6848 VGND
IOPIN 928 6848 In
FLAG 1776 6544 VGND
IOPIN 1776 6544 In
FLAG 2576 6592 VGND
IOPIN 2576 6592 In
FLAG 2896 6592 VGND
IOPIN 2896 6592 In
FLAG 3312 6656 VGND
IOPIN 3312 6656 In
FLAG 3680 6512 VGND
IOPIN 3680 6512 In
FLAG 4256 6960 VGND
IOPIN 4256 6960 In
FLAG 5104 6656 VGND
IOPIN 5104 6656 In
FLAG 5328 6112 VGND
IOPIN 5328 6112 In
FLAG 2000 6176 VGND
IOPIN 2000 6176 In
FLAG 4240 6000 VDD
IOPIN 4240 6000 In
FLAG -208 6480 VGND
IOPIN -208 6480 In
FLAG -480 6688 VSS+
IOPIN -480 6688 In
FLAG 32 6416 VSS+
IOPIN 32 6416 In
FLAG 432 6336 VSS+
IOPIN 432 6336 In
FLAG 1856 6368 VSS+
IOPIN 1856 6368 In
FLAG 2160 6352 VSS+
IOPIN 2160 6352 In
FLAG 2640 6496 VSS+
IOPIN 2640 6496 In
FLAG 2976 6528 VSS+
IOPIN 2976 6528 In
FLAG 3760 6448 VSS+
IOPIN 3760 6448 In
FLAG 5184 6480 VSS+
IOPIN 5184 6480 In
FLAG 5456 6464 VSS+
IOPIN 5456 6464 In
FLAG 5728 6576 VSS+
IOPIN 5728 6576 In
FLAG 3328 6944 VSS+
IOPIN 3328 6944 In
FLAG 32 6304 VSS-
IOPIN 32 6304 In
FLAG -480 6576 VSS-
IOPIN -480 6576 In
FLAG 432 6400 VSS-
IOPIN 432 6400 In
FLAG 1856 6432 VSS-
IOPIN 1856 6432 In
FLAG 2640 6592 VSS-
IOPIN 2640 6592 In
FLAG 2976 6592 VSS-
IOPIN 2976 6592 In
FLAG 3456 6528 VSS-
IOPIN 3456 6528 In
FLAG 5184 6544 VSS-
IOPIN 5184 6544 In
FLAG 5456 6528 VSS-
IOPIN 5456 6528 In
FLAG 5728 6464 VSS-
IOPIN 5728 6464 In
FLAG 3456 6640 VSS+
IOPIN 3456 6640 In
FLAG 3328 6848 VSS-
IOPIN 3328 6848 In
FLAG 3760 6512 VSS-
IOPIN 3760 6512 In
FLAG 2160 6416 VSS-
IOPIN 2160 6416 In
FLAG 3184 5936 Wc
IOPIN 3184 5936 In
FLAG -560 6608 ERRORSIG
IOPIN -560 6608 In
FLAG 912 5872 VDD
IOPIN 912 5872 In
FLAG -400 6160 VSS+
IOPIN -400 6160 In
FLAG -400 6048 VSS-
IOPIN -400 6048 In
FLAG -416 7728 VOUT3
IOPIN -416 7728 In
FLAG 6016 8160 T3
IOPIN 6016 8160 Out
FLAG 480 8048 VGND
IOPIN 480 8048 In
FLAG 1056 8496 VGND
IOPIN 1056 8496 In
FLAG 1904 8192 VGND
IOPIN 1904 8192 In
FLAG 2704 8240 VGND
IOPIN 2704 8240 In
FLAG 3024 8240 VGND
IOPIN 3024 8240 In
FLAG 3440 8304 VGND
IOPIN 3440 8304 In
FLAG 3808 8160 VGND
IOPIN 3808 8160 In
FLAG 4384 8608 VGND
IOPIN 4384 8608 In
FLAG 5232 8304 VGND
IOPIN 5232 8304 In
FLAG 5456 7760 VGND
IOPIN 5456 7760 In
FLAG 2128 7824 VGND
IOPIN 2128 7824 In
FLAG 4368 7648 VDD
IOPIN 4368 7648 In
FLAG -80 8128 VGND
IOPIN -80 8128 In
FLAG -352 8336 VSS+
IOPIN -352 8336 In
FLAG 160 8064 VSS+
IOPIN 160 8064 In
FLAG 560 7984 VSS+
IOPIN 560 7984 In
FLAG 1984 8016 VSS+
IOPIN 1984 8016 In
FLAG 2288 8000 VSS+
IOPIN 2288 8000 In
FLAG 2768 8144 VSS+
IOPIN 2768 8144 In
FLAG 3104 8176 VSS+
IOPIN 3104 8176 In
FLAG 3888 8096 VSS+
IOPIN 3888 8096 In
FLAG 5312 8128 VSS+
IOPIN 5312 8128 In
FLAG 5584 8112 VSS+
IOPIN 5584 8112 In
FLAG 5856 8224 VSS+
IOPIN 5856 8224 In
FLAG 3456 8592 VSS+
IOPIN 3456 8592 In
FLAG 160 7952 VSS-
IOPIN 160 7952 In
FLAG -352 8224 VSS-
IOPIN -352 8224 In
FLAG 560 8048 VSS-
IOPIN 560 8048 In
FLAG 1984 8080 VSS-
IOPIN 1984 8080 In
FLAG 2768 8240 VSS-
IOPIN 2768 8240 In
FLAG 3104 8240 VSS-
IOPIN 3104 8240 In
FLAG 3584 8176 VSS-
IOPIN 3584 8176 In
FLAG 5312 8192 VSS-
IOPIN 5312 8192 In
FLAG 5584 8176 VSS-
IOPIN 5584 8176 In
FLAG 5856 8112 VSS-
IOPIN 5856 8112 In
FLAG 3584 8288 VSS+
IOPIN 3584 8288 In
FLAG 3456 8496 VSS-
IOPIN 3456 8496 In
FLAG 3888 8160 VSS-
IOPIN 3888 8160 In
FLAG 2288 8064 VSS-
IOPIN 2288 8064 In
FLAG 3312 7584 Wc
IOPIN 3312 7584 In
FLAG -432 8256 ERRORSIG
IOPIN -432 8256 In
FLAG 1040 7520 VDD
IOPIN 1040 7520 In
FLAG -272 7808 VSS+
IOPIN -272 7808 In
FLAG -272 7696 VSS-
IOPIN -272 7696 In
FLAG -464 9312 VOUT4
IOPIN -464 9312 In
FLAG 5968 9744 T4
IOPIN 5968 9744 Out
FLAG 432 9632 VGND
IOPIN 432 9632 In
FLAG 1008 10080 VGND
IOPIN 1008 10080 In
FLAG 1856 9776 VGND
IOPIN 1856 9776 In
FLAG 2656 9824 VGND
IOPIN 2656 9824 In
FLAG 2976 9824 VGND
IOPIN 2976 9824 In
FLAG 3392 9888 VGND
IOPIN 3392 9888 In
FLAG 3760 9744 VGND
IOPIN 3760 9744 In
FLAG 4336 10192 VGND
IOPIN 4336 10192 In
FLAG 5184 9888 VGND
IOPIN 5184 9888 In
FLAG 5408 9344 VGND
IOPIN 5408 9344 In
FLAG 2080 9408 VGND
IOPIN 2080 9408 In
FLAG 4320 9232 VDD
IOPIN 4320 9232 In
FLAG -128 9712 VGND
IOPIN -128 9712 In
FLAG -400 9920 VSS+
IOPIN -400 9920 In
FLAG 112 9648 VSS+
IOPIN 112 9648 In
FLAG 512 9568 VSS+
IOPIN 512 9568 In
FLAG 1936 9600 VSS+
IOPIN 1936 9600 In
FLAG 2240 9584 VSS+
IOPIN 2240 9584 In
FLAG 2720 9728 VSS+
IOPIN 2720 9728 In
FLAG 3056 9760 VSS+
IOPIN 3056 9760 In
FLAG 3840 9680 VSS+
IOPIN 3840 9680 In
FLAG 5264 9712 VSS+
IOPIN 5264 9712 In
FLAG 5536 9696 VSS+
IOPIN 5536 9696 In
FLAG 5808 9808 VSS+
IOPIN 5808 9808 In
FLAG 3408 10176 VSS+
IOPIN 3408 10176 In
FLAG 112 9536 VSS-
IOPIN 112 9536 In
FLAG -400 9808 VSS-
IOPIN -400 9808 In
FLAG 512 9632 VSS-
IOPIN 512 9632 In
FLAG 1936 9664 VSS-
IOPIN 1936 9664 In
FLAG 2720 9824 VSS-
IOPIN 2720 9824 In
FLAG 3056 9824 VSS-
IOPIN 3056 9824 In
FLAG 3536 9760 VSS-
IOPIN 3536 9760 In
FLAG 5264 9776 VSS-
IOPIN 5264 9776 In
FLAG 5536 9760 VSS-
IOPIN 5536 9760 In
FLAG 5808 9696 VSS-
IOPIN 5808 9696 In
FLAG 3536 9872 VSS+
IOPIN 3536 9872 In
FLAG 3408 10080 VSS-
IOPIN 3408 10080 In
FLAG 3840 9744 VSS-
IOPIN 3840 9744 In
FLAG 2240 9648 VSS-
IOPIN 2240 9648 In
FLAG 3264 9168 Wc
IOPIN 3264 9168 In
FLAG -480 9840 ERRORSIG
IOPIN -480 9840 In
FLAG 992 9104 VDD
IOPIN 992 9104 In
FLAG -320 9392 VSS+
IOPIN -320 9392 In
FLAG -320 9280 VSS-
IOPIN -320 9280 In
FLAG 7328 4672 VOUT5
IOPIN 7328 4672 In
FLAG 13760 5104 T5
IOPIN 13760 5104 Out
FLAG 8224 4992 VGND
IOPIN 8224 4992 In
FLAG 8800 5440 VGND
IOPIN 8800 5440 In
FLAG 9648 5136 VGND
IOPIN 9648 5136 In
FLAG 10448 5184 VGND
IOPIN 10448 5184 In
FLAG 10768 5184 VGND
IOPIN 10768 5184 In
FLAG 11184 5248 VGND
IOPIN 11184 5248 In
FLAG 11552 5104 VGND
IOPIN 11552 5104 In
FLAG 12128 5552 VGND
IOPIN 12128 5552 In
FLAG 12976 5248 VGND
IOPIN 12976 5248 In
FLAG 13200 4704 VGND
IOPIN 13200 4704 In
FLAG 9872 4768 VGND
IOPIN 9872 4768 In
FLAG 12112 4592 VDD
IOPIN 12112 4592 In
FLAG 7664 5072 VGND
IOPIN 7664 5072 In
FLAG 7392 5280 VSS+
IOPIN 7392 5280 In
FLAG 7904 5008 VSS+
IOPIN 7904 5008 In
FLAG 8304 4928 VSS+
IOPIN 8304 4928 In
FLAG 9728 4960 VSS+
IOPIN 9728 4960 In
FLAG 10032 4944 VSS+
IOPIN 10032 4944 In
FLAG 10512 5088 VSS+
IOPIN 10512 5088 In
FLAG 10848 5120 VSS+
IOPIN 10848 5120 In
FLAG 11632 5040 VSS+
IOPIN 11632 5040 In
FLAG 13056 5072 VSS+
IOPIN 13056 5072 In
FLAG 13328 5056 VSS+
IOPIN 13328 5056 In
FLAG 13600 5168 VSS+
IOPIN 13600 5168 In
FLAG 11200 5536 VSS+
IOPIN 11200 5536 In
FLAG 7904 4896 VSS-
IOPIN 7904 4896 In
FLAG 7392 5168 VSS-
IOPIN 7392 5168 In
FLAG 8304 4992 VSS-
IOPIN 8304 4992 In
FLAG 9728 5024 VSS-
IOPIN 9728 5024 In
FLAG 10512 5184 VSS-
IOPIN 10512 5184 In
FLAG 10848 5184 VSS-
IOPIN 10848 5184 In
FLAG 11328 5120 VSS-
IOPIN 11328 5120 In
FLAG 13056 5136 VSS-
IOPIN 13056 5136 In
FLAG 13328 5120 VSS-
IOPIN 13328 5120 In
FLAG 13600 5056 VSS-
IOPIN 13600 5056 In
FLAG 11328 5232 VSS+
IOPIN 11328 5232 In
FLAG 11200 5440 VSS-
IOPIN 11200 5440 In
FLAG 11632 5104 VSS-
IOPIN 11632 5104 In
FLAG 10032 5008 VSS-
IOPIN 10032 5008 In
FLAG 11056 4528 Wc
IOPIN 11056 4528 In
FLAG 7312 5200 ERRORSIG
IOPIN 7312 5200 In
FLAG 8784 4464 VDD
IOPIN 8784 4464 In
FLAG 7472 4752 VSS+
IOPIN 7472 4752 In
FLAG 7472 4640 VSS-
IOPIN 7472 4640 In
FLAG 7280 6256 VOUT6
IOPIN 7280 6256 In
FLAG 13712 6688 T6
IOPIN 13712 6688 Out
FLAG 8176 6576 VGND
IOPIN 8176 6576 In
FLAG 8752 7024 VGND
IOPIN 8752 7024 In
FLAG 9600 6720 VGND
IOPIN 9600 6720 In
FLAG 10400 6768 VGND
IOPIN 10400 6768 In
FLAG 10720 6768 VGND
IOPIN 10720 6768 In
FLAG 11136 6832 VGND
IOPIN 11136 6832 In
FLAG 11504 6688 VGND
IOPIN 11504 6688 In
FLAG 12080 7136 VGND
IOPIN 12080 7136 In
FLAG 12928 6832 VGND
IOPIN 12928 6832 In
FLAG 13152 6288 VGND
IOPIN 13152 6288 In
FLAG 9824 6352 VGND
IOPIN 9824 6352 In
FLAG 12064 6176 VDD
IOPIN 12064 6176 In
FLAG 7616 6656 VGND
IOPIN 7616 6656 In
FLAG 7344 6864 VSS+
IOPIN 7344 6864 In
FLAG 7856 6592 VSS+
IOPIN 7856 6592 In
FLAG 8256 6512 VSS+
IOPIN 8256 6512 In
FLAG 9680 6544 VSS+
IOPIN 9680 6544 In
FLAG 9984 6528 VSS+
IOPIN 9984 6528 In
FLAG 10464 6672 VSS+
IOPIN 10464 6672 In
FLAG 10800 6704 VSS+
IOPIN 10800 6704 In
FLAG 11584 6624 VSS+
IOPIN 11584 6624 In
FLAG 13008 6656 VSS+
IOPIN 13008 6656 In
FLAG 13280 6640 VSS+
IOPIN 13280 6640 In
FLAG 13552 6752 VSS+
IOPIN 13552 6752 In
FLAG 11152 7120 VSS+
IOPIN 11152 7120 In
FLAG 7856 6480 VSS-
IOPIN 7856 6480 In
FLAG 7344 6752 VSS-
IOPIN 7344 6752 In
FLAG 8256 6576 VSS-
IOPIN 8256 6576 In
FLAG 9680 6608 VSS-
IOPIN 9680 6608 In
FLAG 10464 6768 VSS-
IOPIN 10464 6768 In
FLAG 10800 6768 VSS-
IOPIN 10800 6768 In
FLAG 11280 6704 VSS-
IOPIN 11280 6704 In
FLAG 13008 6720 VSS-
IOPIN 13008 6720 In
FLAG 13280 6704 VSS-
IOPIN 13280 6704 In
FLAG 13552 6640 VSS-
IOPIN 13552 6640 In
FLAG 11280 6816 VSS+
IOPIN 11280 6816 In
FLAG 11152 7024 VSS-
IOPIN 11152 7024 In
FLAG 11584 6688 VSS-
IOPIN 11584 6688 In
FLAG 9984 6592 VSS-
IOPIN 9984 6592 In
FLAG 11008 6112 Wc
IOPIN 11008 6112 In
FLAG 7264 6784 ERRORSIG
IOPIN 7264 6784 In
FLAG 8736 6048 VDD
IOPIN 8736 6048 In
FLAG 7424 6336 VSS+
IOPIN 7424 6336 In
FLAG 7424 6224 VSS-
IOPIN 7424 6224 In
FLAG 7408 7904 VOUT7
IOPIN 7408 7904 In
FLAG 13840 8336 T7
IOPIN 13840 8336 Out
FLAG 8304 8224 VGND
IOPIN 8304 8224 In
FLAG 8880 8672 VGND
IOPIN 8880 8672 In
FLAG 9728 8368 VGND
IOPIN 9728 8368 In
FLAG 10528 8416 VGND
IOPIN 10528 8416 In
FLAG 10848 8416 VGND
IOPIN 10848 8416 In
FLAG 11264 8480 VGND
IOPIN 11264 8480 In
FLAG 11632 8336 VGND
IOPIN 11632 8336 In
FLAG 12208 8784 VGND
IOPIN 12208 8784 In
FLAG 13056 8480 VGND
IOPIN 13056 8480 In
FLAG 13280 7936 VGND
IOPIN 13280 7936 In
FLAG 9952 8000 VGND
IOPIN 9952 8000 In
FLAG 12192 7824 VDD
IOPIN 12192 7824 In
FLAG 7744 8304 VGND
IOPIN 7744 8304 In
FLAG 7472 8512 VSS+
IOPIN 7472 8512 In
FLAG 7984 8240 VSS+
IOPIN 7984 8240 In
FLAG 8384 8160 VSS+
IOPIN 8384 8160 In
FLAG 9808 8192 VSS+
IOPIN 9808 8192 In
FLAG 10112 8176 VSS+
IOPIN 10112 8176 In
FLAG 10592 8320 VSS+
IOPIN 10592 8320 In
FLAG 10928 8352 VSS+
IOPIN 10928 8352 In
FLAG 11712 8272 VSS+
IOPIN 11712 8272 In
FLAG 13136 8304 VSS+
IOPIN 13136 8304 In
FLAG 13408 8288 VSS+
IOPIN 13408 8288 In
FLAG 13680 8400 VSS+
IOPIN 13680 8400 In
FLAG 11280 8768 VSS+
IOPIN 11280 8768 In
FLAG 7984 8128 VSS-
IOPIN 7984 8128 In
FLAG 7472 8400 VSS-
IOPIN 7472 8400 In
FLAG 8384 8224 VSS-
IOPIN 8384 8224 In
FLAG 9808 8256 VSS-
IOPIN 9808 8256 In
FLAG 10592 8416 VSS-
IOPIN 10592 8416 In
FLAG 10928 8416 VSS-
IOPIN 10928 8416 In
FLAG 11408 8352 VSS-
IOPIN 11408 8352 In
FLAG 13136 8368 VSS-
IOPIN 13136 8368 In
FLAG 13408 8352 VSS-
IOPIN 13408 8352 In
FLAG 13680 8288 VSS-
IOPIN 13680 8288 In
FLAG 11408 8464 VSS+
IOPIN 11408 8464 In
FLAG 11280 8672 VSS-
IOPIN 11280 8672 In
FLAG 11712 8336 VSS-
IOPIN 11712 8336 In
FLAG 10112 8240 VSS-
IOPIN 10112 8240 In
FLAG 11136 7760 Wc
IOPIN 11136 7760 In
FLAG 7392 8432 ERRORSIG
IOPIN 7392 8432 In
FLAG 8864 7696 VDD
IOPIN 8864 7696 In
FLAG 7552 7984 VSS+
IOPIN 7552 7984 In
FLAG 7552 7872 VSS-
IOPIN 7552 7872 In
FLAG 7360 9488 VOUT8
IOPIN 7360 9488 In
FLAG 13792 9920 T8
IOPIN 13792 9920 Out
FLAG 8256 9808 VGND
IOPIN 8256 9808 In
FLAG 8832 10256 VGND
IOPIN 8832 10256 In
FLAG 9680 9952 VGND
IOPIN 9680 9952 In
FLAG 10480 10000 VGND
IOPIN 10480 10000 In
FLAG 10800 10000 VGND
IOPIN 10800 10000 In
FLAG 11216 10064 VGND
IOPIN 11216 10064 In
FLAG 11584 9920 VGND
IOPIN 11584 9920 In
FLAG 12160 10368 VGND
IOPIN 12160 10368 In
FLAG 13008 10064 VGND
IOPIN 13008 10064 In
FLAG 13232 9520 VGND
IOPIN 13232 9520 In
FLAG 9904 9584 VGND
IOPIN 9904 9584 In
FLAG 12144 9408 VDD
IOPIN 12144 9408 In
FLAG 7696 9888 VGND
IOPIN 7696 9888 In
FLAG 7424 10096 VSS+
IOPIN 7424 10096 In
FLAG 7936 9824 VSS+
IOPIN 7936 9824 In
FLAG 8336 9744 VSS+
IOPIN 8336 9744 In
FLAG 9760 9776 VSS+
IOPIN 9760 9776 In
FLAG 10064 9760 VSS+
IOPIN 10064 9760 In
FLAG 10544 9904 VSS+
IOPIN 10544 9904 In
FLAG 10880 9936 VSS+
IOPIN 10880 9936 In
FLAG 11664 9856 VSS+
IOPIN 11664 9856 In
FLAG 13088 9888 VSS+
IOPIN 13088 9888 In
FLAG 13360 9872 VSS+
IOPIN 13360 9872 In
FLAG 13632 9984 VSS+
IOPIN 13632 9984 In
FLAG 11232 10352 VSS+
IOPIN 11232 10352 In
FLAG 7936 9712 VSS-
IOPIN 7936 9712 In
FLAG 7424 9984 VSS-
IOPIN 7424 9984 In
FLAG 8336 9808 VSS-
IOPIN 8336 9808 In
FLAG 9760 9840 VSS-
IOPIN 9760 9840 In
FLAG 10544 10000 VSS-
IOPIN 10544 10000 In
FLAG 10880 10000 VSS-
IOPIN 10880 10000 In
FLAG 11360 9936 VSS-
IOPIN 11360 9936 In
FLAG 13088 9952 VSS-
IOPIN 13088 9952 In
FLAG 13360 9936 VSS-
IOPIN 13360 9936 In
FLAG 13632 9872 VSS-
IOPIN 13632 9872 In
FLAG 11360 10048 VSS+
IOPIN 11360 10048 In
FLAG 11232 10256 VSS-
IOPIN 11232 10256 In
FLAG 11664 9920 VSS-
IOPIN 11664 9920 In
FLAG 10064 9824 VSS-
IOPIN 10064 9824 In
FLAG 11088 9344 Wc
IOPIN 11088 9344 In
FLAG 7344 10016 ERRORSIG
IOPIN 7344 10016 In
FLAG 8816 9280 VDD
IOPIN 8816 9280 In
FLAG 7504 9568 VSS+
IOPIN 7504 9568 In
FLAG 7504 9456 VSS-
IOPIN 7504 9456 In
FLAG 10768 1584 VGND
IOPIN 10768 1584 In
FLAG 10928 1392 vss-
IOPIN 10928 1392 In
FLAG 10928 1296 vss+
IOPIN 10928 1296 In
FLAG 11264 1424 vss+
IOPIN 11264 1424 In
FLAG 11264 1312 vss-
IOPIN 11264 1312 In
FLAG 10352 1040 VGND
IOPIN 10352 1040 In
FLAG 10320 1344 vss+
IOPIN 10320 1344 In
FLAG 10320 1232 vss-
IOPIN 10320 1232 In
FLAG 10528 1360 VIN
IOPIN 10528 1360 In
FLAG 11424 1584 0
FLAG 11568 1472 ERRORSIG
IOPIN 11568 1472 Out
FLAG 6896 -2480 Wc
FLAG 6896 -2320 0
FLAG 0 112 VIN
IOPIN 0 112 Out
FLAG 12096 928 OUTPUT
IOPIN 12096 928 Out
FLAG 0 1248 0
FLAG 1952 752 VPOS2
IOPIN 1952 752 Out
FLAG 1952 1008 VNEG2
IOPIN 1952 1008 Out
FLAG 1056 1024 VGND
IOPIN 1056 1024 In
FLAG 640 1008 VGND
IOPIN 640 1008 In
FLAG 496 736 VGND
IOPIN 496 736 In
FLAG 912 752 VGND
IOPIN 912 752 In
FLAG 1280 768 VGND
IOPIN 1280 768 In
FLAG 1344 704 VSS+
IOPIN 1344 704 In
FLAG 976 688 VSS+
IOPIN 976 688 In
FLAG 560 672 VSS+
IOPIN 560 672 In
FLAG 704 944 VSS+
IOPIN 704 944 In
FLAG 1120 960 VSS+
IOPIN 1120 960 In
FLAG 1344 768 VSS-
IOPIN 1344 768 In
FLAG 976 752 VSS-
IOPIN 976 752 In
FLAG 560 736 VSS-
IOPIN 560 736 In
FLAG 704 1008 VSS-
IOPIN 704 1008 In
FLAG 1120 1024 VSS-
IOPIN 1120 1024 In
FLAG 784 592 VOFFSET
IOPIN 784 592 In
FLAG 480 848 VOFFSET
IOPIN 480 848 In
FLAG 160 1024 vss+
IOPIN 160 1024 In
FLAG 160 912 vss-
IOPIN 160 912 In
FLAG 1792 816 vss+
IOPIN 1792 816 In
FLAG 1792 704 vss-
IOPIN 1792 704 In
FLAG 1792 1072 vss+
IOPIN 1792 1072 In
FLAG 1792 960 vss-
IOPIN 1792 960 In
FLAG 0 944 VIN2
IOPIN 0 944 Out
FLAG 5104 -592 VDD
IOPIN 5104 -592 In
FLAG 4672 -560 VPOS
IOPIN 4672 -560 In
FLAG 4672 -432 VW
IOPIN 4672 -432 In
FLAG 4672 -176 V0
IOPIN 4672 -176 In
FLAG 5200 -96 VREF
IOPIN 5200 -96 In
FLAG 5392 -176 Vint
IOPIN 5392 -176 In
FLAG 5568 -288 VOUT1
IOPIN 5568 -288 Out
FLAG 4768 -64 0
FLAG 4880 -64 0
FLAG 4976 -64 0
FLAG 5104 -64 0
FLAG 5248 -64 0
FLAG 5328 -64 0
FLAG 5456 -64 0
FLAG 5504 -64 0
FLAG 4976 -592 VDD
IOPIN 4976 -592 In
FLAG 4768 -592 VDD
IOPIN 4768 -592 In
FLAG 5456 -592 VDD
IOPIN 5456 -592 In
FLAG 5248 -592 VDD
IOPIN 5248 -592 In
FLAG 5568 -480 SPIKES1
IOPIN 5568 -480 Out
FLAG 5104 160 VDD
IOPIN 5104 160 In
FLAG 4672 192 VPOS
IOPIN 4672 192 In
FLAG 4672 320 VW
IOPIN 4672 320 In
FLAG 4672 576 V1
IOPIN 4672 576 In
FLAG 5200 656 VREF
IOPIN 5200 656 In
FLAG 5392 576 Vint
IOPIN 5392 576 In
FLAG 5568 464 VOUT2
IOPIN 5568 464 Out
FLAG 4768 688 0
FLAG 4880 688 0
FLAG 4976 688 0
FLAG 5104 688 0
FLAG 5248 688 0
FLAG 5328 688 0
FLAG 5456 688 0
FLAG 5504 688 0
FLAG 4976 160 VDD
IOPIN 4976 160 In
FLAG 4768 160 VDD
IOPIN 4768 160 In
FLAG 5456 160 VDD
IOPIN 5456 160 In
FLAG 5248 160 VDD
IOPIN 5248 160 In
FLAG 5568 272 SPIKES2
IOPIN 5568 272 Out
FLAG 5088 960 VDD
IOPIN 5088 960 In
FLAG 4656 992 VPOS
IOPIN 4656 992 In
FLAG 4656 1120 VW
IOPIN 4656 1120 In
FLAG 4656 1376 V2
IOPIN 4656 1376 In
FLAG 5184 1456 VREF
IOPIN 5184 1456 In
FLAG 5376 1376 Vint
IOPIN 5376 1376 In
FLAG 5552 1264 VOUT3
IOPIN 5552 1264 Out
FLAG 4752 1488 0
FLAG 4864 1488 0
FLAG 4960 1488 0
FLAG 5088 1488 0
FLAG 5232 1488 0
FLAG 5312 1488 0
FLAG 5440 1488 0
FLAG 5488 1488 0
