Version 4
SHEET 1 16040 10544
WIRE 9760 4032 9728 4032
WIRE 9648 4064 9648 4016
WIRE 9760 4064 9760 4032
WIRE 9760 4064 9648 4064
WIRE 10384 4064 10384 4016
WIRE 10624 4064 10384 4064
WIRE 10848 4064 10848 4016
WIRE 10848 4064 10624 4064
WIRE 9696 4080 9696 4048
WIRE 10624 4096 10624 4064
WIRE 6080 4192 6080 3328
WIRE 10032 4192 10032 3840
WIRE 10032 4192 6080 4192
WIRE -64 4320 -1280 4320
WIRE -592 4432 -592 4416
WIRE -592 4432 -816 4432
WIRE -352 4432 -592 4432
WIRE 3264 4464 2048 4464
WIRE -816 4480 -816 4432
WIRE -352 4480 -352 4432
WIRE 7760 4496 6544 4496
WIRE 2736 4560 2736 4544
WIRE 2736 4560 2512 4560
WIRE 2976 4560 2736 4560
WIRE 2512 4592 2512 4560
WIRE 2976 4592 2976 4560
WIRE -1904 4608 -1904 4592
WIRE 7232 4608 7232 4592
WIRE 7232 4608 7008 4608
WIRE 7472 4608 7232 4608
WIRE -1936 4624 -2048 4624
WIRE -352 4624 -352 4560
WIRE 64 4624 -352 4624
WIRE 176 4624 144 4624
WIRE 3872 4624 3824 4624
WIRE -1840 4640 -1872 4640
WIRE -1712 4640 -1840 4640
WIRE -1120 4640 -1152 4640
WIRE -992 4640 -1040 4640
WIRE 3872 4640 3872 4624
WIRE 11088 4640 9872 4640
WIRE -1936 4656 -1968 4656
WIRE 3824 4656 3824 4624
WIRE 7008 4656 7008 4608
WIRE 7472 4656 7472 4608
WIRE -1968 4688 -1968 4656
WIRE -1840 4688 -1840 4640
WIRE -1840 4688 -1968 4688
WIRE -816 4688 -816 4560
WIRE -32 4688 -816 4688
WIRE 80 4688 48 4688
WIRE -1904 4704 -1904 4672
WIRE 608 4720 576 4720
WIRE 736 4720 688 4720
WIRE -1712 4736 -1712 4640
WIRE -1712 4736 -1792 4736
WIRE -816 4736 -816 4688
WIRE -816 4736 -928 4736
WIRE -704 4736 -816 4736
WIRE -352 4736 -352 4624
WIRE -352 4736 -464 4736
WIRE -240 4736 -352 4736
WIRE 304 4736 272 4736
WIRE 432 4736 384 4736
WIRE 2208 4736 2176 4736
WIRE 2336 4736 2288 4736
WIRE 2976 4736 2976 4672
WIRE 3392 4736 2976 4736
WIRE 3504 4736 3472 4736
WIRE 10560 4736 10560 4720
WIRE 10560 4736 10336 4736
WIRE 10800 4736 10560 4736
WIRE -1712 4768 -1712 4736
WIRE -928 4768 -928 4736
WIRE -704 4768 -704 4736
WIRE -464 4768 -464 4736
WIRE -240 4768 -240 4736
WIRE 10336 4768 10336 4736
WIRE 10800 4768 10800 4736
WIRE 5920 4784 5920 4768
WIRE 2512 4800 2512 4672
WIRE 3296 4800 2512 4800
WIRE 3408 4800 3376 4800
WIRE 5888 4800 5776 4800
WIRE 7472 4800 7472 4736
WIRE 7888 4800 7472 4800
WIRE 8000 4800 7968 4800
WIRE 11696 4800 11648 4800
WIRE 3632 4816 3600 4816
WIRE 3760 4816 3712 4816
WIRE 3872 4816 3872 4720
WIRE 3904 4816 3872 4816
WIRE 4032 4816 3984 4816
WIRE 5984 4816 5952 4816
WIRE 6112 4816 5984 4816
WIRE 6704 4816 6672 4816
WIRE 6832 4816 6784 4816
WIRE 11696 4816 11696 4800
WIRE 5888 4832 5856 4832
WIRE 11648 4832 11648 4800
WIRE -352 4848 -352 4736
WIRE 2512 4848 2512 4800
WIRE 2512 4848 2400 4848
WIRE 2624 4848 2512 4848
WIRE 2976 4848 2976 4736
WIRE 2976 4848 2864 4848
WIRE 3088 4848 2976 4848
WIRE -1472 4864 -1472 4848
WIRE -816 4864 -816 4736
WIRE 5856 4864 5856 4832
WIRE 5984 4864 5984 4816
WIRE 5984 4864 5856 4864
WIRE 7008 4864 7008 4736
WIRE 7792 4864 7008 4864
WIRE 7904 4864 7872 4864
WIRE -1712 4880 -1712 4848
WIRE -1504 4880 -1712 4880
WIRE -992 4880 -992 4640
WIRE -928 4880 -928 4832
WIRE -928 4880 -992 4880
WIRE -704 4880 -704 4832
WIRE -576 4880 -704 4880
WIRE -464 4880 -464 4832
WIRE -464 4880 -576 4880
WIRE -240 4880 -240 4832
WIRE -64 4880 -64 4320
WIRE -64 4880 -240 4880
WIRE 2400 4880 2400 4848
WIRE 2624 4880 2624 4848
WIRE 2864 4880 2864 4848
WIRE 3088 4880 3088 4848
WIRE 5920 4880 5920 4848
WIRE -1712 4896 -1712 4880
WIRE -1408 4896 -1440 4896
WIRE -1280 4896 -1280 4320
WIRE -1280 4896 -1408 4896
WIRE -1248 4896 -1280 4896
WIRE -1152 4896 -1152 4640
WIRE -1152 4896 -1168 4896
WIRE -1104 4896 -1152 4896
WIRE 1424 4896 1392 4896
WIRE 1552 4896 1504 4896
WIRE 8432 4896 8400 4896
WIRE 8560 4896 8512 4896
WIRE -1504 4912 -1536 4912
WIRE -992 4912 -992 4880
WIRE -992 4912 -1040 4912
WIRE 576 4912 576 4720
WIRE 624 4912 576 4912
WIRE 6112 4912 6112 4816
WIRE 6112 4912 6032 4912
WIRE 7008 4912 7008 4864
WIRE 7008 4912 6896 4912
WIRE 7120 4912 7008 4912
WIRE 7472 4912 7472 4800
WIRE 7472 4912 7360 4912
WIRE 7584 4912 7472 4912
WIRE 8128 4912 8096 4912
WIRE 8256 4912 8208 4912
WIRE 10032 4912 10000 4912
WIRE 10160 4912 10112 4912
WIRE 10800 4912 10800 4848
WIRE 11216 4912 10800 4912
WIRE 11328 4912 11296 4912
WIRE -1104 4928 -1152 4928
WIRE -928 4928 -928 4880
WIRE -704 4928 -704 4880
WIRE -464 4928 -464 4880
WIRE -240 4928 -240 4880
WIRE 80 4928 80 4688
WIRE 272 4928 272 4736
WIRE 272 4928 80 4928
WIRE 320 4928 272 4928
WIRE 736 4928 736 4720
WIRE 736 4928 688 4928
WIRE 864 4928 736 4928
WIRE 976 4928 944 4928
WIRE 1104 4928 976 4928
WIRE 1216 4928 1184 4928
WIRE -1536 4944 -1536 4912
WIRE -1408 4944 -1408 4896
WIRE -1408 4944 -1536 4944
WIRE -1152 4944 -1152 4928
WIRE 432 4944 432 4736
WIRE 432 4944 384 4944
WIRE 496 4944 432 4944
WIRE 624 4944 576 4944
WIRE 6112 4944 6112 4912
WIRE 6896 4944 6896 4912
WIRE 7120 4944 7120 4912
WIRE 7360 4944 7360 4912
WIRE 7584 4944 7584 4912
WIRE -1472 4960 -1472 4928
WIRE 176 4960 176 4624
WIRE 272 4960 176 4960
WIRE 320 4960 272 4960
WIRE 2976 4960 2976 4848
WIRE 272 4976 272 4960
WIRE 2512 4976 2512 4848
WIRE 10336 4976 10336 4848
WIRE 11120 4976 10336 4976
WIRE 11232 4976 11200 4976
WIRE 2336 4992 2336 4736
WIRE 2400 4992 2400 4944
WIRE 2400 4992 2336 4992
WIRE 2624 4992 2624 4944
WIRE 2752 4992 2624 4992
WIRE 2864 4992 2864 4944
WIRE 2864 4992 2752 4992
WIRE 3088 4992 3088 4944
WIRE 3264 4992 3264 4464
WIRE 3264 4992 3088 4992
WIRE 11456 4992 11424 4992
WIRE 11584 4992 11536 4992
WIRE 11696 4992 11696 4896
WIRE 11728 4992 11696 4992
WIRE 11856 4992 11808 4992
WIRE 2048 5008 2048 4464
WIRE 2080 5008 2048 5008
WIRE 2176 5008 2176 4736
WIRE 2176 5008 2160 5008
WIRE 2224 5008 2176 5008
WIRE -1712 5024 -1712 4976
WIRE 2336 5024 2336 4992
WIRE 2336 5024 2288 5024
WIRE 3872 5024 3872 4816
WIRE 3920 5024 3872 5024
WIRE 4224 5024 4224 5008
WIRE 7472 5024 7472 4912
WIRE 10336 5024 10336 4976
WIRE 10336 5024 10224 5024
WIRE 10448 5024 10336 5024
WIRE 10800 5024 10800 4912
WIRE 10800 5024 10688 5024
WIRE 10912 5024 10800 5024
WIRE -928 5040 -928 4992
WIRE -816 5040 -816 4944
WIRE -816 5040 -928 5040
WIRE -704 5040 -704 4992
WIRE -704 5040 -816 5040
WIRE -464 5040 -464 4992
WIRE -352 5040 -352 4928
WIRE -352 5040 -464 5040
WIRE -240 5040 -240 4992
WIRE -240 5040 -352 5040
WIRE 864 5040 832 5040
WIRE 976 5040 976 4928
WIRE 976 5040 944 5040
WIRE 2224 5040 2176 5040
WIRE 2400 5040 2400 4992
WIRE 2624 5040 2624 4992
WIRE 2864 5040 2864 4992
WIRE 3088 5040 3088 4992
WIRE 3408 5040 3408 4800
WIRE 3600 5040 3600 4816
WIRE 3600 5040 3408 5040
WIRE 3648 5040 3600 5040
WIRE 4032 5040 4032 4816
WIRE 4032 5040 3984 5040
WIRE 4080 5040 4032 5040
WIRE 4192 5040 4160 5040
WIRE 6352 5040 6352 5024
WIRE 7008 5040 7008 4912
WIRE 1136 5056 1136 5040
WIRE 1680 5056 1680 4480
WIRE 2176 5056 2176 5040
WIRE 3760 5056 3760 4816
WIRE 3760 5056 3712 5056
WIRE 3792 5056 3760 5056
WIRE 3920 5056 3872 5056
WIRE 4288 5056 4256 5056
WIRE 4384 5056 4288 5056
WIRE 6112 5056 6112 5024
WIRE 6320 5056 6112 5056
WIRE 6832 5056 6832 4816
WIRE 6896 5056 6896 5008
WIRE 6896 5056 6832 5056
WIRE 7120 5056 7120 5008
WIRE 7248 5056 7120 5056
WIRE 7360 5056 7360 5008
WIRE 7360 5056 7248 5056
WIRE 7584 5056 7584 5008
WIRE 7760 5056 7760 4496
WIRE 7760 5056 7584 5056
WIRE 10224 5056 10224 5024
WIRE 10448 5056 10448 5024
WIRE 10688 5056 10688 5024
WIRE 10912 5056 10912 5024
WIRE 976 5072 976 5040
WIRE 1104 5072 976 5072
WIRE 3504 5072 3504 4736
WIRE 3600 5072 3504 5072
WIRE 3648 5072 3600 5072
WIRE 4192 5072 4160 5072
WIRE 6112 5072 6112 5056
WIRE 6416 5072 6384 5072
WIRE 6544 5072 6544 4496
WIRE 6544 5072 6416 5072
WIRE 6576 5072 6544 5072
WIRE 6672 5072 6672 4816
WIRE 6672 5072 6656 5072
WIRE 6720 5072 6672 5072
WIRE 9248 5072 9216 5072
WIRE 9376 5072 9328 5072
WIRE 272 5088 272 5056
WIRE 1216 5088 1216 4928
WIRE 1216 5088 1168 5088
WIRE 1296 5088 1216 5088
WIRE 1392 5088 1392 4896
WIRE 1392 5088 1376 5088
WIRE 1440 5088 1392 5088
WIRE 1952 5088 1952 5072
WIRE 3600 5088 3600 5072
WIRE 6320 5088 6288 5088
WIRE 6832 5088 6832 5056
WIRE 6832 5088 6784 5088
WIRE 8400 5088 8400 4896
WIRE 8448 5088 8400 5088
WIRE 1104 5104 1072 5104
WIRE 1552 5104 1552 4896
WIRE 1552 5104 1504 5104
WIRE 1664 5104 1552 5104
WIRE 1776 5104 1760 5104
WIRE 1808 5104 1808 4464
WIRE 1808 5104 1776 5104
WIRE 1888 5104 1808 5104
WIRE 1920 5104 1888 5104
WIRE 4160 5104 4160 5072
WIRE 4288 5104 4288 5056
WIRE 4288 5104 4160 5104
WIRE 6720 5104 6672 5104
WIRE 6896 5104 6896 5056
WIRE 7120 5104 7120 5056
WIRE 7360 5104 7360 5056
WIRE 7584 5104 7584 5056
WIRE 7904 5104 7904 4864
WIRE 8096 5104 8096 4912
WIRE 8096 5104 7904 5104
WIRE 8144 5104 8096 5104
WIRE 8560 5104 8560 4896
WIRE 8560 5104 8512 5104
WIRE 8688 5104 8560 5104
WIRE 8800 5104 8768 5104
WIRE 8928 5104 8800 5104
WIRE 9040 5104 9008 5104
WIRE 1440 5120 1392 5120
WIRE 1808 5120 1808 5104
WIRE 2016 5120 1984 5120
WIRE 2048 5120 2048 5008
WIRE 2048 5120 2016 5120
WIRE 4224 5120 4224 5088
WIRE 6288 5120 6288 5088
WIRE 6416 5120 6416 5072
WIRE 6416 5120 6288 5120
WIRE 6672 5120 6672 5104
WIRE 8256 5120 8256 4912
WIRE 8256 5120 8208 5120
WIRE 8320 5120 8256 5120
WIRE 8448 5120 8400 5120
WIRE -1984 5136 -1984 5120
WIRE -352 5136 -352 5040
WIRE -16 5136 -352 5136
WIRE 80 5136 80 4928
WIRE 80 5136 64 5136
WIRE 1072 5136 1072 5104
WIRE 1136 5136 1136 5120
WIRE 1392 5136 1392 5120
WIRE 1920 5136 1904 5136
WIRE 6352 5136 6352 5104
WIRE 8000 5136 8000 4800
WIRE 8096 5136 8000 5136
WIRE 8144 5136 8096 5136
WIRE 10800 5136 10800 5024
WIRE -2016 5152 -2064 5152
WIRE 1712 5152 1712 5104
WIRE 1776 5152 1776 5104
WIRE 1776 5152 1712 5152
WIRE 2400 5152 2400 5104
WIRE 2512 5152 2512 5056
WIRE 2512 5152 2400 5152
WIRE 2624 5152 2624 5104
WIRE 2624 5152 2512 5152
WIRE 2864 5152 2864 5104
WIRE 2976 5152 2976 5040
WIRE 2976 5152 2864 5152
WIRE 3088 5152 3088 5104
WIRE 3088 5152 2976 5152
WIRE 8096 5152 8096 5136
WIRE 10336 5152 10336 5024
WIRE -1920 5168 -1952 5168
WIRE -576 5168 -576 4880
WIRE -576 5168 -1920 5168
WIRE 1904 5168 1904 5136
WIRE 2016 5168 2016 5120
WIRE 2016 5168 1904 5168
WIRE 10160 5168 10160 4912
WIRE 10224 5168 10224 5120
WIRE 10224 5168 10160 5168
WIRE 10448 5168 10448 5120
WIRE 10576 5168 10448 5168
WIRE 10688 5168 10688 5120
WIRE 10688 5168 10576 5168
WIRE 10912 5168 10912 5120
WIRE 11088 5168 11088 4640
WIRE 11088 5168 10912 5168
WIRE -2016 5184 -2048 5184
WIRE 1952 5184 1952 5152
WIRE 9872 5184 9872 4640
WIRE 9904 5184 9872 5184
WIRE 10000 5184 10000 4912
WIRE 10000 5184 9984 5184
WIRE 10048 5184 10000 5184
WIRE -816 5200 -816 5040
WIRE 80 5200 -816 5200
WIRE 176 5200 176 4960
WIRE 176 5200 160 5200
WIRE 1808 5200 1808 5184
WIRE 3600 5200 3600 5168
WIRE 6112 5200 6112 5152
WIRE 10160 5200 10160 5168
WIRE 10160 5200 10112 5200
WIRE 11696 5200 11696 4992
WIRE 11744 5200 11696 5200
WIRE 12048 5200 12048 5184
WIRE -2048 5216 -2048 5184
WIRE -1920 5216 -1920 5168
WIRE -1920 5216 -2048 5216
WIRE 6896 5216 6896 5168
WIRE 7008 5216 7008 5120
WIRE 7008 5216 6896 5216
WIRE 7120 5216 7120 5168
WIRE 7120 5216 7008 5216
WIRE 7360 5216 7360 5168
WIRE 7472 5216 7472 5104
WIRE 7472 5216 7360 5216
WIRE 7584 5216 7584 5168
WIRE 7584 5216 7472 5216
WIRE 8688 5216 8656 5216
WIRE 8800 5216 8800 5104
WIRE 8800 5216 8768 5216
WIRE 10048 5216 10000 5216
WIRE 10224 5216 10224 5168
WIRE 10448 5216 10448 5168
WIRE 10688 5216 10688 5168
WIRE 10912 5216 10912 5168
WIRE 11232 5216 11232 4976
WIRE 11424 5216 11424 4992
WIRE 11424 5216 11232 5216
WIRE 11472 5216 11424 5216
WIRE 11856 5216 11856 4992
WIRE 11856 5216 11808 5216
WIRE 11904 5216 11856 5216
WIRE 12016 5216 11984 5216
WIRE -1984 5232 -1984 5200
WIRE -816 5232 -816 5200
WIRE -352 5232 -352 5136
WIRE 8960 5232 8960 5216
WIRE 9504 5232 9504 4656
WIRE 10000 5232 10000 5216
WIRE 11584 5232 11584 4992
WIRE 11584 5232 11536 5232
WIRE 11616 5232 11584 5232
WIRE 11744 5232 11696 5232
WIRE 12112 5232 12080 5232
WIRE 12208 5232 12112 5232
WIRE 2752 5248 2752 4992
WIRE 2752 5248 2160 5248
WIRE 2976 5248 2976 5152
WIRE 3312 5248 2976 5248
WIRE 3408 5248 3408 5040
WIRE 3408 5248 3392 5248
WIRE 8800 5248 8800 5216
WIRE 8928 5248 8800 5248
WIRE 11328 5248 11328 4912
WIRE 11424 5248 11328 5248
WIRE 11472 5248 11424 5248
WIRE 12016 5248 11984 5248
WIRE 8096 5264 8096 5232
WIRE 9040 5264 9040 5104
WIRE 9040 5264 8992 5264
WIRE 9120 5264 9040 5264
WIRE 9216 5264 9216 5072
WIRE 9216 5264 9200 5264
WIRE 9264 5264 9216 5264
WIRE 9776 5264 9776 5248
WIRE 11424 5264 11424 5248
WIRE 8928 5280 8896 5280
WIRE 9376 5280 9376 5072
WIRE 9376 5280 9328 5280
WIRE 9488 5280 9376 5280
WIRE 9600 5280 9584 5280
WIRE 9632 5280 9632 4640
WIRE 9632 5280 9600 5280
WIRE 9712 5280 9632 5280
WIRE 9744 5280 9712 5280
WIRE 11984 5280 11984 5248
WIRE 12112 5280 12112 5232
WIRE 12112 5280 11984 5280
WIRE 9264 5296 9216 5296
WIRE 9632 5296 9632 5280
WIRE 9840 5296 9808 5296
WIRE 9872 5296 9872 5184
WIRE 9872 5296 9840 5296
WIRE 12048 5296 12048 5264
WIRE 2512 5312 2512 5152
WIRE 3408 5312 2512 5312
WIRE 3504 5312 3504 5072
WIRE 3504 5312 3488 5312
WIRE 5840 5312 5840 5296
WIRE 7472 5312 7472 5216
WIRE 7808 5312 7472 5312
WIRE 7904 5312 7904 5104
WIRE 7904 5312 7888 5312
WIRE 8896 5312 8896 5280
WIRE 8960 5312 8960 5296
WIRE 9216 5312 9216 5296
WIRE 9744 5312 9728 5312
WIRE 5808 5328 5760 5328
WIRE 9536 5328 9536 5280
WIRE 9600 5328 9600 5280
WIRE 9600 5328 9536 5328
WIRE 10224 5328 10224 5280
WIRE 10336 5328 10336 5232
WIRE 10336 5328 10224 5328
WIRE 10448 5328 10448 5280
WIRE 10448 5328 10336 5328
WIRE 10688 5328 10688 5280
WIRE 10800 5328 10800 5216
WIRE 10800 5328 10688 5328
WIRE 10912 5328 10912 5280
WIRE 10912 5328 10800 5328
WIRE 2512 5344 2512 5312
WIRE 2976 5344 2976 5248
WIRE 5904 5344 5872 5344
WIRE 7248 5344 7248 5056
WIRE 7248 5344 5904 5344
WIRE 9728 5344 9728 5312
WIRE 9840 5344 9840 5296
WIRE 9840 5344 9728 5344
WIRE -816 5360 -816 5312
WIRE -576 5360 -816 5360
WIRE -352 5360 -352 5312
WIRE -352 5360 -576 5360
WIRE 5808 5360 5776 5360
WIRE 9776 5360 9776 5328
WIRE 7008 5376 7008 5216
WIRE 7904 5376 7008 5376
WIRE 8000 5376 8000 5136
WIRE 8000 5376 7984 5376
WIRE 9632 5376 9632 5360
WIRE 11424 5376 11424 5344
WIRE -576 5392 -576 5360
WIRE 5776 5392 5776 5360
WIRE 5904 5392 5904 5344
WIRE 5904 5392 5776 5392
WIRE 1888 5408 1888 5104
WIRE 1888 5408 1856 5408
WIRE 5840 5408 5840 5376
WIRE 7008 5408 7008 5376
WIRE 7472 5408 7472 5312
WIRE 832 5424 832 5040
WIRE 1776 5424 832 5424
WIRE 1792 5424 1776 5424
WIRE 10576 5424 10576 5168
WIRE 10576 5424 9984 5424
WIRE 10800 5424 10800 5328
WIRE 11136 5424 10800 5424
WIRE 11232 5424 11232 5216
WIRE 11232 5424 11216 5424
WIRE 1888 5440 1856 5440
WIRE 1776 5472 1776 5424
WIRE 1888 5472 1888 5440
WIRE 1888 5472 1776 5472
WIRE 2512 5472 2512 5424
WIRE 2752 5472 2512 5472
WIRE 2976 5472 2976 5424
WIRE 2976 5472 2752 5472
WIRE 1824 5488 1824 5456
WIRE 10336 5488 10336 5328
WIRE 11232 5488 10336 5488
WIRE 11328 5488 11328 5248
WIRE 11328 5488 11312 5488
WIRE 2752 5504 2752 5472
WIRE 10336 5520 10336 5488
WIRE 10800 5520 10800 5424
WIRE 7008 5536 7008 5488
WIRE 7248 5536 7008 5536
WIRE 7472 5536 7472 5488
WIRE 7472 5536 7248 5536
WIRE 7248 5568 7248 5536
WIRE 9712 5584 9712 5280
WIRE 9712 5584 9680 5584
WIRE -1792 5600 -1792 4736
WIRE 2160 5600 2160 5248
WIRE 2160 5600 -1792 5600
WIRE 8656 5600 8656 5216
WIRE 9600 5600 8656 5600
WIRE 9616 5600 9600 5600
WIRE 9712 5616 9680 5616
WIRE 9600 5648 9600 5600
WIRE 9712 5648 9712 5616
WIRE 9712 5648 9600 5648
WIRE 10336 5648 10336 5600
WIRE 10576 5648 10336 5648
WIRE 10800 5648 10800 5600
WIRE 10800 5648 10576 5648
WIRE 9648 5664 9648 5632
WIRE 10576 5680 10576 5648
WIRE 6032 5776 6032 4912
WIRE 9984 5776 9984 5424
WIRE 9984 5776 6032 5776
WIRE 64 5968 -1152 5968
WIRE -464 6080 -464 6064
WIRE -464 6080 -688 6080
WIRE -224 6080 -464 6080
WIRE 3392 6112 2176 6112
WIRE -688 6128 -688 6080
WIRE -224 6128 -224 6080
WIRE 7888 6144 6672 6144
WIRE 2864 6208 2864 6192
WIRE 2864 6208 2640 6208
WIRE 3104 6208 2864 6208
WIRE 2640 6240 2640 6208
WIRE 3104 6240 3104 6208
WIRE -1776 6256 -1776 6240
WIRE 7360 6256 7360 6240
WIRE 7360 6256 7136 6256
WIRE 7600 6256 7360 6256
WIRE -1808 6272 -1920 6272
WIRE -224 6272 -224 6208
WIRE 192 6272 -224 6272
WIRE 304 6272 272 6272
WIRE 4000 6272 3952 6272
WIRE -1712 6288 -1744 6288
WIRE -1584 6288 -1712 6288
WIRE -992 6288 -1024 6288
WIRE -864 6288 -912 6288
WIRE 4000 6288 4000 6272
WIRE 11216 6288 10000 6288
WIRE -1808 6304 -1840 6304
WIRE 3952 6304 3952 6272
WIRE 7136 6304 7136 6256
WIRE 7600 6304 7600 6256
WIRE -1840 6336 -1840 6304
WIRE -1712 6336 -1712 6288
WIRE -1712 6336 -1840 6336
WIRE -688 6336 -688 6208
WIRE 96 6336 -688 6336
WIRE 208 6336 176 6336
WIRE -1776 6352 -1776 6320
WIRE 736 6368 704 6368
WIRE 864 6368 816 6368
WIRE -1584 6384 -1584 6288
WIRE -1584 6384 -1664 6384
WIRE -688 6384 -688 6336
WIRE -688 6384 -800 6384
WIRE -576 6384 -688 6384
WIRE -224 6384 -224 6272
WIRE -224 6384 -336 6384
WIRE -112 6384 -224 6384
WIRE 432 6384 400 6384
WIRE 560 6384 512 6384
WIRE 2336 6384 2304 6384
WIRE 2464 6384 2416 6384
WIRE 3104 6384 3104 6320
WIRE 3520 6384 3104 6384
WIRE 3632 6384 3600 6384
WIRE 10688 6384 10688 6368
WIRE 10688 6384 10464 6384
WIRE 10928 6384 10688 6384
WIRE -1584 6416 -1584 6384
WIRE -800 6416 -800 6384
WIRE -576 6416 -576 6384
WIRE -336 6416 -336 6384
WIRE -112 6416 -112 6384
WIRE 10464 6416 10464 6384
WIRE 10928 6416 10928 6384
WIRE 6048 6432 6048 6416
WIRE 2640 6448 2640 6320
WIRE 3424 6448 2640 6448
WIRE 3536 6448 3504 6448
WIRE 6016 6448 5904 6448
WIRE 7600 6448 7600 6384
WIRE 8016 6448 7600 6448
WIRE 8128 6448 8096 6448
WIRE 11824 6448 11776 6448
WIRE 3760 6464 3728 6464
WIRE 3888 6464 3840 6464
WIRE 4000 6464 4000 6368
WIRE 4032 6464 4000 6464
WIRE 4160 6464 4112 6464
WIRE 6112 6464 6080 6464
WIRE 6240 6464 6112 6464
WIRE 6832 6464 6800 6464
WIRE 6960 6464 6912 6464
WIRE 11824 6464 11824 6448
WIRE 6016 6480 5984 6480
WIRE 11776 6480 11776 6448
WIRE -224 6496 -224 6384
WIRE 2640 6496 2640 6448
WIRE 2640 6496 2528 6496
WIRE 2752 6496 2640 6496
WIRE 3104 6496 3104 6384
WIRE 3104 6496 2992 6496
WIRE 3216 6496 3104 6496
WIRE -1344 6512 -1344 6496
WIRE -688 6512 -688 6384
WIRE 5984 6512 5984 6480
WIRE 6112 6512 6112 6464
WIRE 6112 6512 5984 6512
WIRE 7136 6512 7136 6384
WIRE 7920 6512 7136 6512
WIRE 8032 6512 8000 6512
WIRE -1584 6528 -1584 6496
WIRE -1376 6528 -1584 6528
WIRE -864 6528 -864 6288
WIRE -800 6528 -800 6480
WIRE -800 6528 -864 6528
WIRE -576 6528 -576 6480
WIRE -448 6528 -576 6528
WIRE -336 6528 -336 6480
WIRE -336 6528 -448 6528
WIRE -112 6528 -112 6480
WIRE 64 6528 64 5968
WIRE 64 6528 -112 6528
WIRE 2528 6528 2528 6496
WIRE 2752 6528 2752 6496
WIRE 2992 6528 2992 6496
WIRE 3216 6528 3216 6496
WIRE 6048 6528 6048 6496
WIRE -1584 6544 -1584 6528
WIRE -1280 6544 -1312 6544
WIRE -1152 6544 -1152 5968
WIRE -1152 6544 -1280 6544
WIRE -1120 6544 -1152 6544
WIRE -1024 6544 -1024 6288
WIRE -1024 6544 -1040 6544
WIRE -976 6544 -1024 6544
WIRE 1552 6544 1520 6544
WIRE 1680 6544 1632 6544
WIRE 8560 6544 8528 6544
WIRE 8688 6544 8640 6544
WIRE -1376 6560 -1408 6560
WIRE -864 6560 -864 6528
WIRE -864 6560 -912 6560
WIRE 704 6560 704 6368
WIRE 752 6560 704 6560
WIRE 6240 6560 6240 6464
WIRE 6240 6560 6160 6560
WIRE 7136 6560 7136 6512
WIRE 7136 6560 7024 6560
WIRE 7248 6560 7136 6560
WIRE 7600 6560 7600 6448
WIRE 7600 6560 7488 6560
WIRE 7712 6560 7600 6560
WIRE 8256 6560 8224 6560
WIRE 8384 6560 8336 6560
WIRE 10160 6560 10128 6560
WIRE 10288 6560 10240 6560
WIRE 10928 6560 10928 6496
WIRE 11344 6560 10928 6560
WIRE 11456 6560 11424 6560
WIRE -976 6576 -1024 6576
WIRE -800 6576 -800 6528
WIRE -576 6576 -576 6528
WIRE -336 6576 -336 6528
WIRE -112 6576 -112 6528
WIRE 208 6576 208 6336
WIRE 400 6576 400 6384
WIRE 400 6576 208 6576
WIRE 448 6576 400 6576
WIRE 864 6576 864 6368
WIRE 864 6576 816 6576
WIRE 992 6576 864 6576
WIRE 1104 6576 1072 6576
WIRE 1232 6576 1104 6576
WIRE 1344 6576 1312 6576
WIRE -1408 6592 -1408 6560
WIRE -1280 6592 -1280 6544
WIRE -1280 6592 -1408 6592
WIRE -1024 6592 -1024 6576
WIRE 560 6592 560 6384
WIRE 560 6592 512 6592
WIRE 624 6592 560 6592
WIRE 752 6592 704 6592
WIRE 6240 6592 6240 6560
WIRE 7024 6592 7024 6560
WIRE 7248 6592 7248 6560
WIRE 7488 6592 7488 6560
WIRE 7712 6592 7712 6560
WIRE -1344 6608 -1344 6576
WIRE 304 6608 304 6272
WIRE 400 6608 304 6608
WIRE 448 6608 400 6608
WIRE 3104 6608 3104 6496
WIRE 400 6624 400 6608
WIRE 2640 6624 2640 6496
WIRE 10464 6624 10464 6496
WIRE 11248 6624 10464 6624
WIRE 11360 6624 11328 6624
WIRE 2464 6640 2464 6384
WIRE 2528 6640 2528 6592
WIRE 2528 6640 2464 6640
WIRE 2752 6640 2752 6592
WIRE 2880 6640 2752 6640
WIRE 2992 6640 2992 6592
WIRE 2992 6640 2880 6640
WIRE 3216 6640 3216 6592
WIRE 3392 6640 3392 6112
WIRE 3392 6640 3216 6640
WIRE 11584 6640 11552 6640
WIRE 11712 6640 11664 6640
WIRE 11824 6640 11824 6544
WIRE 11856 6640 11824 6640
WIRE 11984 6640 11936 6640
WIRE 2176 6656 2176 6112
WIRE 2208 6656 2176 6656
WIRE 2304 6656 2304 6384
WIRE 2304 6656 2288 6656
WIRE 2352 6656 2304 6656
WIRE -1584 6672 -1584 6624
WIRE 2464 6672 2464 6640
WIRE 2464 6672 2416 6672
WIRE 4000 6672 4000 6464
WIRE 4048 6672 4000 6672
WIRE 4352 6672 4352 6656
WIRE 7600 6672 7600 6560
WIRE 10464 6672 10464 6624
WIRE 10464 6672 10352 6672
WIRE 10576 6672 10464 6672
