Version 4
SHEET 1 16040 10544
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 680
SYMBOL res 2032 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 80 4832 M180
SYMATTR InstName U17
SYMBOL OpAmps\\LT1001 5776 4992 M180
SYMATTR InstName U18
SYMBOL diode 3936 4752 R0
SYMATTR InstName D9
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3808 4832 R0
SYMATTR InstName U19
SYMBOL res 3744 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3616 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL diode 4160 4752 R0
SYMATTR InstName D10
SYMATTR Value RB511VM-40
SYMBOL diode 3936 4912 R0
SYMATTR InstName D11
SYMATTR Value RB511VM-40
SYMBOL schottky 4160 4912 R0
SYMATTR InstName D12
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4080 4448 M0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 4080 5200 M0
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL diode 4400 4752 R0
SYMATTR InstName D13
SYMATTR Value RB511VM-40
SYMBOL diode 4624 4752 R0
SYMATTR InstName D14
SYMATTR Value RB511VM-40
SYMBOL diode 4400 4912 R0
SYMATTR InstName D15
SYMATTR Value RB511VM-40
SYMBOL schottky 4624 4912 R0
SYMATTR InstName D16
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4544 4448 M0
SYMATTR InstName R46
SYMATTR Value 500k
SYMBOL res 4544 5200 M0
SYMATTR InstName R47
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5232 4864 R0
SYMATTR InstName U20
SYMBOL res 5168 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 5168 5056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 4944 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5k
SYMBOL res 4960 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 5040 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res 5056 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL res 4080 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 4544 4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 5328 4944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5504 4848 R0
SYMATTR InstName U21
SYMBOL res 5440 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 680
SYMBOL res 5616 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 5408 4496 R0
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -352 4576 M180
SYMATTR InstName U22
SYMBOL nmos4 11136 5104 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M21
SYMBOL cap 11168 5168 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10512 5072 R0
SYMATTR InstName U65
SYMBOL res 10576 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1k
SYMBOL res 10336 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 1k
SYMBOL res 10336 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10848 5088 R0
SYMATTR InstName U66
SYMBOL res 10784 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1k
SYMBOL res 10656 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11200 5536 R180
SYMATTR InstName U67
SYMBOL OpAmps\\LT1001 11328 5232 M180
SYMATTR InstName U68
SYMBOL res 7648 4800 R0
SYMATTR InstName R191
SYMATTR Value {LRB}
SYMBOL res 7648 4928 R0
SYMATTR InstName R192
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7392 5280 M180
SYMATTR InstName U69
SYMBOL diode 8432 4816 R0
SYMATTR InstName D65
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8304 4896 R0
SYMATTR InstName U70
SYMBOL res 8240 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 8112 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL diode 8656 4816 R0
SYMATTR InstName D66
SYMATTR Value RB511VM-40
SYMBOL diode 8432 4976 R0
SYMATTR InstName D67
SYMATTR Value RB511VM-40
SYMBOL schottky 8656 4976 R0
SYMATTR InstName D68
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8576 4512 M0
SYMATTR InstName R195
SYMATTR Value 500k
SYMBOL res 8576 5264 M0
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL diode 8896 4816 R0
SYMATTR InstName D69
SYMATTR Value RB511VM-40
SYMBOL diode 9120 4816 R0
SYMATTR InstName D70
SYMATTR Value RB511VM-40
SYMBOL diode 8896 4976 R0
SYMATTR InstName D71
SYMATTR Value RB511VM-40
SYMBOL schottky 9120 4976 R0
SYMATTR InstName D72
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9040 4512 M0
SYMATTR InstName R197
SYMATTR Value 500k
SYMBOL res 9040 5264 M0
SYMATTR InstName R198
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9728 4928 R0
SYMATTR InstName U71
SYMBOL res 9664 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 1k
SYMBOL res 9664 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 9440 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 5k
SYMBOL res 9456 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 5k
SYMBOL res 9536 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value 5k
SYMBOL res 9552 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 5k
SYMBOL res 8576 5008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res 9040 4992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 9856 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R207
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 10032 4912 R0
SYMATTR InstName U72
SYMBOL res 9968 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value 680
SYMBOL res 9856 4784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7904 5008 M180
SYMATTR InstName U73
SYMBOL OpAmps\\LT1001 13600 5168 M180
SYMATTR InstName U74
SYMBOL diode 11760 4928 R0
SYMATTR InstName D73
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11632 5008 R0
SYMATTR InstName U75
SYMBOL res 11568 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 11440 5040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL diode 11984 4928 R0
SYMATTR InstName D74
SYMATTR Value RB511VM-40
SYMBOL diode 11760 5088 R0
SYMATTR InstName D75
SYMATTR Value RB511VM-40
SYMBOL schottky 11984 5088 R0
SYMATTR InstName D76
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11904 4624 M0
SYMATTR InstName R212
SYMATTR Value 500k
SYMBOL res 11904 5376 M0
SYMATTR InstName R213
SYMATTR Value 50k
SYMBOL diode 12224 4928 R0
SYMATTR InstName D77
SYMATTR Value RB511VM-40
SYMBOL diode 12448 4928 R0
SYMATTR InstName D78
SYMATTR Value RB511VM-40
SYMBOL diode 12224 5088 R0
SYMATTR InstName D79
SYMATTR Value RB511VM-40
SYMBOL schottky 12448 5088 R0
SYMATTR InstName D80
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12368 4624 M0
SYMATTR InstName R214
SYMATTR Value 500k
SYMBOL res 12368 5376 M0
SYMATTR InstName R215
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13056 5040 R0
SYMATTR InstName U76
SYMBOL res 12992 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R216
SYMATTR Value 1k
SYMBOL res 12992 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 12768 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 5k
SYMBOL res 12784 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value 5k
SYMBOL res 12864 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value 5k
SYMBOL res 12880 5344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 5k
SYMBOL res 11904 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 12368 5104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 13152 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R224
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13328 5024 R0
SYMATTR InstName U77
SYMBOL res 13264 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value 680
SYMBOL res 13440 5104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value 150
SYMBOL res 13232 4672 R0
SYMATTR InstName R227
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7472 4752 M180
SYMATTR InstName U78
SYMBOL OpAmps\\LT1001 10928 1280 R0
SYMATTR InstName U124
SYMBOL res 10784 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 10704 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R366
SYMATTR Value 1k
SYMBOL res 10576 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R367
SYMATTR Value 1k
SYMBOL res 11056 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11264 1424 M180
SYMATTR InstName U125
SYMBOL res 10096 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R369
SYMATTR Value 20k
SYMBOL cap 10240 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 500n
SYMBOL OpAmps\\LT1001 10320 1344 M180
SYMATTR InstName U126
SYMBOL res 11408 1344 R0
SYMATTR InstName R370
SYMATTR Value 1K
SYMBOL res 11408 1488 R0
SYMATTR InstName R371
SYMATTR Value 1K
SYMBOL voltage 1312 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 3.3
SYMBOL voltage 2016 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0.8
SYMBOL res 2048 496 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2048 640 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 2048 800 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2048 1840 R0
SYMATTR InstName R4
SYMATTR Value 300k
SYMBOL res 2048 976 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2048 1136 R0
SYMATTR InstName R372
SYMATTR Value 10k
SYMBOL res 2048 1280 R0
SYMATTR InstName R373
SYMATTR Value 10k
SYMBOL res 2048 1440 R0
SYMATTR InstName R374
SYMATTR Value 10k
SYMBOL res 2048 1616 R0
SYMATTR InstName R375
SYMATTR Value 10k
SYMBOL bv 10416 1760 R0
SYMATTR InstName B1
SYMATTR Value V=V(VIN)*V(VIN)
TEXT -96 -40 Left 2 !.tran 1
TEXT -96 -256 Left 2 !.option noopiter
TEXT -344 1696 Left 2 !.param LR=1k
TEXT -344 1736 Left 2 !.param LRB=1K
TEXT -344 1776 Left 2 !.param c=1u
